#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548546246646e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(607, 300, 457, 300, 
  [1  ,   1]  =  -0.185322
  [67 ,  54]  =  -0.0340818
  [68 ,  54]  =  -0.000850784
  [69 ,  54]  =  -0.00525151
  [70 ,  54]  =  -0.0180391
  [71 ,  54]  =  -0.012764
  [72 ,  54]  =  -0.0106446
  [73 ,  54]  =  -0.018855
  [74 ,  54]  =  -0.00493792
  [75 ,  54]  =  -0.00225025
  [151,  54]  =  1.0
  [205,  54]  =  1.0
  [355,  54]  =  -1.0
  [51 ,  55]  =  -0.00354118
  [52 ,  55]  =  -0.0110535
  [53 ,  55]  =  -0.0317221
  [54 ,  55]  =  -0.0225895
  [55 ,  55]  =  -0.301644
  [56 ,  55]  =  -0.00739492
  [57 ,  55]  =  -0.0178937
  [58 ,  55]  =  -0.00379378
  [59 ,  55]  =  0.00356499
  [60 ,  55]  =  -0.0148326
  [61 ,  55]  =  -0.0121321
  [62 ,  55]  =  -0.0411799
  [63 ,  55]  =  -0.0109276
  [64 ,  55]  =  -0.014846
  [65 ,  55]  =  -0.0335589
  [66 ,  55]  =  -0.0108631
  [67 ,  55]  =  -0.00670039
  [68 ,  55]  =  -0.0135716
  [69 ,  55]  =  -0.00809488
  [70 ,  55]  =  -0.00334135
  [71 ,  55]  =  -0.00632815
  [72 ,  55]  =  -0.0301208
  [73 ,  55]  =  -0.0144043
  [74 ,  55]  =  -0.00418309
  [75 ,  55]  =  -0.00649529
  [151,  55]  =  1.0
  [206,  55]  =  1.0
  [356,  55]  =  -1.0
  [51 ,  56]  =  -0.00723638
  [52 ,  56]  =  -0.00387235
  [53 ,  56]  =  -0.00462746
  [54 ,  56]  =  -0.0182072
  [55 ,  56]  =  -0.00739492
  [56 ,  56]  =  -0.252914
  [57 ,  56]  =  0.00432754
  [58 ,  56]  =  -0.0205819
  [59 ,  56]  =  0.00311061
  [60 ,  56]  =  -0.0230143
  [61 ,  56]  =  -0.00229144
  [62 ,  56]  =  -0.00692489
  [63 ,  56]  =  -0.0135445
  [64 ,  56]  =  -0.0122582
  [65 ,  56]  =  -0.0115361
  [66 ,  56]  =  -0.00838982
  [67 ,  56]  =  0.00296996
  [68 ,  56]  =  -0.0157832
  [69 ,  56]  =  -0.0131861
  [70 ,  56]  =  -0.0104527
  [71 ,  56]  =  -0.0315359
  [72 ,  56]  =  0.00266566
  [73 ,  56]  =  -0.0130149
  [74 ,  56]  =  -0.00817268
  [75 ,  56]  =  -0.0127964
  [151,  56]  =  1.0
  [207,  56]  =  1.0
  [357,  56]  =  -1.0
  [51 ,  57]  =  -0.00391564
  [52 ,  57]  =  -0.00907964
  [53 ,  57]  =  -0.00127092
  [54 ,  57]  =  -0.01106
  [55 ,  57]  =  -0.0178937
  [56 ,  57]  =  0.00432754
  [57 ,  57]  =  -0.201689
  [58 ,  57]  =  -0.0113707
  [59 ,  57]  =  -0.0197048
  [60 ,  57]  =  -0.00669389
  [61 ,  57]  =  -0.0100544
  [62 ,  57]  =  0.0174922
  [63 ,  57]  =  0.00220135
  [64 ,  57]  =  -0.0123667
  [65 ,  57]  =  -0.00113086
  [66 ,  57]  =  -0.0162039
  [67 ,  57]  =  -0.0166315
  [68 ,  57]  =  -0.00767603
  [69 ,  57]  =  -0.0177858
  [70 ,  57]  =  -0.0106422
  [71 ,  57]  =  -0.0128284
  [72 ,  57]  =  -0.0199022
  [73 ,  57]  =  -0.0139773
  [74 ,  57]  =  -0.0157086
  [75 ,  57]  =  -0.00608353
  [151,  57]  =  1.0
  [208,  57]  =  1.0
  [358,  57]  =  -1.0
  [51 ,  58]  =  -0.00508192
  [52 ,  58]  =  -0.0213534
  [53 ,  58]  =  -0.00990964
  [54 ,  58]  =  -0.00381428
  [55 ,  58]  =  -0.00379378
  [56 ,  58]  =  -0.0205819
  [57 ,  58]  =  -0.0113707
  [58 ,  58]  =  -0.13629
  [59 ,  58]  =  -0.0103828
  [60 ,  58]  =  -0.0376961
  [61 ,  58]  =  -0.0365192
  [62 ,  58]  =  -0.0282844
  [63 ,  58]  =  -0.0167803
  [64 ,  58]  =  -0.00859164
  [65 ,  58]  =  -0.00562183
  [66 ,  58]  =  -0.00640327
  [67 ,  58]  =  -0.00213549
  [68 ,  58]  =  -0.0154636
  [69 ,  58]  =  -0.0127298
  [70 ,  58]  =  -0.00865701
  [71 ,  58]  =  -0.00511383
  [72 ,  58]  =  -0.00723915
  [73 ,  58]  =  -0.0138957
  [74 ,  58]  =  -0.0165719
  [75 ,  58]  =  -0.0154676
  [151,  58]  =  1.0
  [209,  58]  =  1.0
  [359,  58]  =  -1.0
  [51 ,  59]  =  -0.0154452
  [52 ,  59]  =  -0.00927478
  [53 ,  59]  =  -0.0221187
  [54 ,  59]  =  -0.0128195
  [55 ,  59]  =  0.00356499
  [56 ,  59]  =  0.00311061
  [57 ,  59]  =  -0.0197048
  [58 ,  59]  =  -0.0103828
  [59 ,  59]  =  -0.712472
  [60 ,  59]  =  0.000993726
  [61 ,  59]  =  -0.00856685
  [62 ,  59]  =  0.014216
  [63 ,  59]  =  -0.054823
  [64 ,  59]  =  0.00994074
  [65 ,  59]  =  -0.000231011
  [66 ,  59]  =  -0.00460654
  [67 ,  59]  =  -0.0161761
  [68 ,  59]  =  -0.0152993
  [69 ,  59]  =  -0.000817801
  [70 ,  59]  =  -0.0158912
  [71 ,  59]  =  0.0015497
  [72 ,  59]  =  -0.00798998
  [73 ,  59]  =  -0.00252704
  [74 ,  59]  =  0.00617213
  [75 ,  59]  =  -0.0295862
  [151,  59]  =  1.0
  [210,  59]  =  1.0
  [360,  59]  =  -1.0
  [51 ,  60]  =  -0.0158127
  [52 ,  60]  =  -0.00471949
  [53 ,  60]  =  -0.00861941
  [54 ,  60]  =  -0.0140363
  [55 ,  60]  =  -0.0148326
  [56 ,  60]  =  -0.0230143
  [57 ,  60]  =  -0.00669389
  [58 ,  60]  =  -0.0376961
  [59 ,  60]  =  0.000993726
  [60 ,  60]  =  -0.180331
  [61 ,  60]  =  -0.0304512
  [62 ,  60]  =  -0.00779393
  [63 ,  60]  =  -0.000165571
  [64 ,  60]  =  -0.0246494
  [65 ,  60]  =  -0.0193305
  [66 ,  60]  =  -0.0163233
  [67 ,  60]  =  -0.00924893
  [68 ,  60]  =  -0.00974494
  [69 ,  60]  =  -0.00168258
  [70 ,  60]  =  -0.00845892
  [71 ,  60]  =  -0.00490011
  [72 ,  60]  =  -0.0021445
  [73 ,  60]  =  -0.00208542
  [74 ,  60]  =  -0.0115114
  [75 ,  60]  =  -0.0198474
  [151,  60]  =  1.0
  [211,  60]  =  1.0
  [361,  60]  =  -1.0
  [51 ,  61]  =  -0.0128905
  [52 ,  61]  =  -0.0194962
  [53 ,  61]  =  -0.0176817
  [54 ,  61]  =  -0.00878125
  [55 ,  61]  =  -0.0121321
  [56 ,  61]  =  -0.00229144
  [57 ,  61]  =  -0.0100544
  [58 ,  61]  =  -0.0365192
  [59 ,  61]  =  -0.00856685
  [60 ,  61]  =  -0.0304512
  [61 ,  61]  =  -0.159531
  [62 ,  61]  =  -0.0147635
  [63 ,  61]  =  -0.00734509
  [64 ,  61]  =  -0.0186631
  [65 ,  61]  =  -0.00154967
  [66 ,  61]  =  -0.0191747
  [67 ,  61]  =  -0.00630591
  [68 ,  61]  =  -0.0197402
  [69 ,  61]  =  -0.00608045
  [70 ,  61]  =  -0.00122867
  [71 ,  61]  =  -0.0165415
  [72 ,  61]  =  -0.00701605
  [73 ,  61]  =  -0.0049828
  [74 ,  61]  =  -0.0211015
  [75 ,  61]  =  -0.0151627
  [151,  61]  =  1.0
  [212,  61]  =  1.0
  [362,  61]  =  -1.0
  [51 ,  62]  =  -0.0152109
  [52 ,  62]  =  -0.0435838
  [53 ,  62]  =  -0.0108138
  [54 ,  62]  =  -0.00415707
  [55 ,  62]  =  -0.0411799
  [56 ,  62]  =  -0.00692489
  [57 ,  62]  =  0.0174922
  [58 ,  62]  =  -0.0282844
  [59 ,  62]  =  0.014216
  [60 ,  62]  =  -0.00779393
  [61 ,  62]  =  -0.0147635
  [62 ,  62]  =  -1.05824
  [63 ,  62]  =  -0.0222996
  [64 ,  62]  =  -0.0099188
  [65 ,  62]  =  -0.0210109
  [66 ,  62]  =  -0.0126479
  [67 ,  62]  =  -0.0455725
  [68 ,  62]  =  -0.0135584
  [69 ,  62]  =  -0.00564553
  [70 ,  62]  =  -0.0144357
  [71 ,  62]  =  -0.00790492
  [72 ,  62]  =  -0.0171245
  [73 ,  62]  =  -0.000802496
  [74 ,  62]  =  -0.0136537
  [75 ,  62]  =  -0.0179693
  [151,  62]  =  1.0
  [213,  62]  =  1.0
  [363,  62]  =  -1.0
  [51 ,  63]  =  -0.00863269
  [52 ,  63]  =  -0.00512877
  [53 ,  63]  =  -0.018588
  [54 ,  63]  =  -0.0158976
  [55 ,  63]  =  -0.0109276
  [56 ,  63]  =  -0.0135445
  [57 ,  63]  =  0.00220135
  [58 ,  63]  =  -0.0167803
  [59 ,  63]  =  -0.054823
  [60 ,  63]  =  -0.000165571
  [61 ,  63]  =  -0.00734509
  [62 ,  63]  =  -0.0222996
  [63 ,  63]  =  -0.370844
  [64 ,  63]  =  -0.00916037
  [65 ,  63]  =  0.0085409
  [66 ,  63]  =  -0.00536628
  [67 ,  63]  =  -0.0104432
  [68 ,  63]  =  -0.0416273
  [69 ,  63]  =  -0.003373
  [70 ,  63]  =  -0.0211403
  [71 ,  63]  =  -0.015343
  [72 ,  63]  =  -0.0271345
  [73 ,  63]  =  0.00208314
  [74 ,  63]  =  -0.0328825
  [75 ,  63]  =  -0.0154661
  [151,  63]  =  1.0
  [214,  63]  =  1.0
  [364,  63]  =  -1.0
  [51 ,  64]  =  0.00250996
  [52 ,  64]  =  -0.0140233
  [53 ,  64]  =  -0.0144143
  [54 ,  64]  =  -0.0160499
  [55 ,  64]  =  -0.014846
  [56 ,  64]  =  -0.0122582
  [57 ,  64]  =  -0.0123667
  [58 ,  64]  =  -0.00859164
  [59 ,  64]  =  0.00994074
  [60 ,  64]  =  -0.0246494
  [61 ,  64]  =  -0.0186631
  [62 ,  64]  =  -0.0099188
  [63 ,  64]  =  -0.00916037
  [64 ,  64]  =  -0.334566
  [65 ,  64]  =  -0.0155468
  [66 ,  64]  =  -0.0163125
  [67 ,  64]  =  -0.0385474
  [68 ,  64]  =  -0.0102778
  [69 ,  64]  =  -0.00222936
  [70 ,  64]  =  -0.0420329
  [71 ,  64]  =  -0.000479385
  [72 ,  64]  =  -0.0199363
  [73 ,  64]  =  0.000810592
  [74 ,  64]  =  -0.00593125
  [75 ,  64]  =  -0.00334111
  [151,  64]  =  1.0
  [215,  64]  =  1.0
  [365,  64]  =  -1.0
  [51 ,  65]  =  -0.00744628
  [52 ,  65]  =  -0.0165331
  [53 ,  65]  =  -0.0148107
  [54 ,  65]  =  -0.00487217
  [55 ,  65]  =  -0.0335589
  [56 ,  65]  =  -0.0115361
  [57 ,  65]  =  -0.00113086
  [58 ,  65]  =  -0.00562183
  [59 ,  65]  =  -0.000231011
  [60 ,  65]  =  -0.0193305
  [61 ,  65]  =  -0.00154967
  [62 ,  65]  =  -0.0210109
  [63 ,  65]  =  0.0085409
  [64 ,  65]  =  -0.0155468
  [65 ,  65]  =  -0.218077
  [66 ,  65]  =  -0.0204753
  [67 ,  65]  =  -0.013522
  [68 ,  65]  =  -0.00740775
  [69 ,  65]  =  0.000291539
  [70 ,  65]  =  -0.00498641
  [71 ,  65]  =  -0.00356944
  [72 ,  65]  =  -0.013057
  [73 ,  65]  =  -0.0105354
  [74 ,  65]  =  -0.0155621
  [75 ,  65]  =  -0.0113699
  [151,  65]  =  1.0
  [216,  65]  =  1.0
  [366,  65]  =  -1.0
  [51 ,  66]  =  -0.0115292
  [52 ,  66]  =  0.000990286
  [53 ,  66]  =  -0.0160798
  [54 ,  66]  =  -0.0123834
  [55 ,  66]  =  -0.0108631
  [56 ,  66]  =  -0.00838982
  [57 ,  66]  =  -0.0162039
  [58 ,  66]  =  -0.00640327
  [59 ,  66]  =  -0.00460654
  [60 ,  66]  =  -0.0163233
  [61 ,  66]  =  -0.0191747
  [62 ,  66]  =  -0.0126479
  [63 ,  66]  =  -0.00536628
  [64 ,  66]  =  -0.0163125
  [65 ,  66]  =  -0.0204753
  [66 ,  66]  =  -0.280626
  [67 ,  66]  =  -0.0247836
  [68 ,  66]  =  -0.0149072
  [69 ,  66]  =  -0.00480881
  [70 ,  66]  =  -0.00798097
  [71 ,  66]  =  -0.0185967
  [72 ,  66]  =  -0.0265687
  [73 ,  66]  =  0.00895853
  [74 ,  66]  =  -0.00847967
  [75 ,  66]  =  0.000449263
  [151,  66]  =  1.0
  [217,  66]  =  1.0
  [367,  66]  =  -1.0
  [51 ,  67]  =  -0.0160473
  [52 ,  67]  =  -0.0102856
  [53 ,  67]  =  -0.0373462
  [54 ,  67]  =  -0.0340818
  [55 ,  67]  =  -0.00670039
  [56 ,  67]  =  0.00296996
  [57 ,  67]  =  -0.0166315
  [58 ,  67]  =  -0.00213549
  [59 ,  67]  =  -0.0161761
  [60 ,  67]  =  -0.00924893
  [61 ,  67]  =  -0.00630591
  [62 ,  67]  =  -0.0455725
  [63 ,  67]  =  -0.0104432
  [64 ,  67]  =  -0.0385474
  [65 ,  67]  =  -0.013522
  [66 ,  67]  =  -0.0247836
  [67 ,  67]  =  -0.282315
  [68 ,  67]  =  -0.0131668
  [69 ,  67]  =  -0.0299822
  [70 ,  67]  =  -0.0196679
  [71 ,  67]  =  -0.0131658
  [72 ,  67]  =  -0.00952748
  [73 ,  67]  =  0.00687344
  [74 ,  67]  =  -0.00848621
  [75 ,  67]  =  -0.0148103
  [151,  67]  =  1.0
  [218,  67]  =  1.0
  [368,  67]  =  -1.0
  [51 ,  68]  =  -0.00335938
  [52 ,  68]  =  0.00245282
  [53 ,  68]  =  -0.00896751
  [54 ,  68]  =  -0.000850784
  [55 ,  68]  =  -0.0135716
  [56 ,  68]  =  -0.0157832
  [57 ,  68]  =  -0.00767603
  [58 ,  68]  =  -0.0154636
  [59 ,  68]  =  -0.0152993
  [60 ,  68]  =  -0.00974494
  [61 ,  68]  =  -0.0197402
  [62 ,  68]  =  -0.0135584
  [63 ,  68]  =  -0.0416273
  [64 ,  68]  =  -0.0102778
  [65 ,  68]  =  -0.00740775
  [66 ,  68]  =  -0.0149072
  [67 ,  68]  =  -0.0131668
  [68 ,  68]  =  -0.188077
  [69 ,  68]  =  -0.013399
  [70 ,  68]  =  0.00107192
  [71 ,  68]  =  -0.0187925
  [72 ,  68]  =  -0.00523783
  [73 ,  68]  =  0.00544614
  [74 ,  68]  =  -0.0204406
  [75 ,  68]  =  -0.0175339
  [151,  68]  =  1.0
  [219,  68]  =  1.0
  [369,  68]  =  -1.0
  [51 ,  69]  =  0.0105492
  [52 ,  69]  =  -0.0163597
  [53 ,  69]  =  -0.00614308
  [54 ,  69]  =  -0.00525151
  [55 ,  69]  =  -0.00809488
  [56 ,  69]  =  -0.0131861
  [57 ,  69]  =  -0.0177858
  [58 ,  69]  =  -0.0127298
  [59 ,  69]  =  -0.000817801
  [60 ,  69]  =  -0.00168258
  [61 ,  69]  =  -0.00608045
  [62 ,  69]  =  -0.00564553
  [63 ,  69]  =  -0.003373
  [64 ,  69]  =  -0.00222936
  [65 ,  69]  =  0.000291539
  [66 ,  69]  =  -0.00480881
  [67 ,  69]  =  -0.0299822
  [68 ,  69]  =  -0.013399
  [69 ,  69]  =  -0.749638
  [70 ,  69]  =  -0.0133646
  [71 ,  69]  =  0.00283505
  [72 ,  69]  =  -0.00138961
  [73 ,  69]  =  -0.0179092
  [74 ,  69]  =  -0.00412714
  [75 ,  69]  =  0.000493325
  [151,  69]  =  1.0
  [220,  69]  =  1.0
  [370,  69]  =  -1.0
  [51 ,  70]  =  -0.00354145
  [52 ,  70]  =  -0.0147545
  [53 ,  70]  =  -0.0118653
  [54 ,  70]  =  -0.0180391
  [55 ,  70]  =  -0.00334135
  [56 ,  70]  =  -0.0104527
  [57 ,  70]  =  -0.0106422
  [58 ,  70]  =  -0.00865701
  [59 ,  70]  =  -0.0158912
  [60 ,  70]  =  -0.00845892
  [61 ,  70]  =  -0.00122867
  [62 ,  70]  =  -0.0144357
  [63 ,  70]  =  -0.0211403
  [64 ,  70]  =  -0.0420329
  [65 ,  70]  =  -0.00498641
  [66 ,  70]  =  -0.00798097
  [67 ,  70]  =  -0.0196679
  [68 ,  70]  =  0.00107192
  [69 ,  70]  =  -0.0133646
  [70 ,  70]  =  -0.245917
  [71 ,  70]  =  0.00228338
  [72 ,  70]  =  -0.0203455
  [73 ,  70]  =  -0.00835123
  [74 ,  70]  =  -0.00786276
  [75 ,  70]  =  -0.0128999
  [151,  70]  =  1.0
  [221,  70]  =  1.0
  [371,  70]  =  -1.0
  [51 ,  71]  =  -0.00368524
  [52 ,  71]  =  -0.00681465
  [53 ,  71]  =  -0.0133598
  [54 ,  71]  =  -0.012764
  [55 ,  71]  =  -0.00632815
  [56 ,  71]  =  -0.0315359
  [57 ,  71]  =  -0.0128284
  [58 ,  71]  =  -0.00511383
  [59 ,  71]  =  0.0015497
  [60 ,  71]  =  -0.00490011
  [61 ,  71]  =  -0.0165415
  [62 ,  71]  =  -0.00790492
  [63 ,  71]  =  -0.015343
  [64 ,  71]  =  -0.000479385
  [65 ,  71]  =  -0.00356944
  [66 ,  71]  =  -0.0185967
  [67 ,  71]  =  -0.0131658
  [68 ,  71]  =  -0.0187925
  [69 ,  71]  =  0.00283505
  [70 ,  71]  =  0.00228338
  [71 ,  71]  =  -0.285338
  [72 ,  71]  =  -0.010643
  [73 ,  71]  =  0.00242789
  [74 ,  71]  =  -0.0208251
  [75 ,  71]  =  -0.0174353
  [151,  71]  =  1.0
  [222,  71]  =  1.0
  [372,  71]  =  -1.0
  [51 ,  72]  =  -0.0339179
  [52 ,  72]  =  -0.0130914
  [53 ,  72]  =  -0.00973176
  [54 ,  72]  =  -0.0106446
  [55 ,  72]  =  -0.0301208
  [56 ,  72]  =  0.00266566
  [57 ,  72]  =  -0.0199022
  [58 ,  72]  =  -0.00723915
  [59 ,  72]  =  -0.00798998
  [60 ,  72]  =  -0.0021445
  [61 ,  72]  =  -0.00701605
  [62 ,  72]  =  -0.0171245
  [63 ,  72]  =  -0.0271345
  [64 ,  72]  =  -0.0199363
  [65 ,  72]  =  -0.013057
  [66 ,  72]  =  -0.0265687
  [67 ,  72]  =  -0.00952748
  [68 ,  72]  =  -0.00523783
  [69 ,  72]  =  -0.00138961
  [70 ,  72]  =  -0.0203455
  [71 ,  72]  =  -0.010643
  [72 ,  72]  =  -0.280037
  [73 ,  72]  =  -0.0063921
  [74 ,  72]  =  -0.023531
  [75 ,  72]  =  -0.0100933
  [151,  72]  =  1.0
  [223,  72]  =  1.0
  [373,  72]  =  -1.0
  [51 ,  73]  =  -0.00104232
  [52 ,  73]  =  -0.0104734
  [53 ,  73]  =  -0.00164806
  [54 ,  73]  =  -0.018855
  [55 ,  73]  =  -0.0144043
  [56 ,  73]  =  -0.0130149
  [57 ,  73]  =  -0.0139773
  [58 ,  73]  =  -0.0138957
  [59 ,  73]  =  -0.00252704
  [60 ,  73]  =  -0.00208542
  [61 ,  73]  =  -0.0049828
  [62 ,  73]  =  -0.000802496
  [63 ,  73]  =  0.00208314
  [64 ,  73]  =  0.000810592
  [65 ,  73]  =  -0.0105354
  [66 ,  73]  =  0.00895853
  [67 ,  73]  =  0.00687344
  [68 ,  73]  =  0.00544614
  [69 ,  73]  =  -0.0179092
  [70 ,  73]  =  -0.00835123
  [71 ,  73]  =  0.00242789
  [72 ,  73]  =  -0.0063921
  [73 ,  73]  =  -0.196875
  [74 ,  73]  =  -0.0112956
  [75 ,  73]  =  -0.00968503
  [151,  73]  =  1.0
  [224,  73]  =  1.0
  [374,  73]  =  -1.0
  [51 ,  74]  =  -0.0102574
  [52 ,  74]  =  -0.0242075
  [53 ,  74]  =  -0.0213662
  [54 ,  74]  =  -0.00493792
  [55 ,  74]  =  -0.00418309
  [56 ,  74]  =  -0.00817268
  [57 ,  74]  =  -0.0157086
  [58 ,  74]  =  -0.0165719
  [59 ,  74]  =  0.00617213
  [60 ,  74]  =  -0.0115114
  [61 ,  74]  =  -0.0211015
  [62 ,  74]  =  -0.0136537
  [63 ,  74]  =  -0.0328825
  [64 ,  74]  =  -0.00593125
  [65 ,  74]  =  -0.0155621
  [66 ,  74]  =  -0.00847967
  [67 ,  74]  =  -0.00848621
  [68 ,  74]  =  -0.0204406
  [69 ,  74]  =  -0.00412714
  [70 ,  74]  =  -0.00786276
  [71 ,  74]  =  -0.0208251
  [72 ,  74]  =  -0.023531
  [73 ,  74]  =  -0.0112956
  [74 ,  74]  =  -0.196918
  [75 ,  74]  =  -0.00681219
  [151,  74]  =  1.0
  [225,  74]  =  1.0
  [375,  74]  =  -1.0
  [51 ,  75]  =  -0.0193405
  [52 ,  75]  =  -0.00518982
  [53 ,  75]  =  -0.00732373
  [54 ,  75]  =  -0.00225025
  [55 ,  75]  =  -0.00649529
  [56 ,  75]  =  -0.0127964
  [57 ,  75]  =  -0.00608353
  [58 ,  75]  =  -0.0154676
  [59 ,  75]  =  -0.0295862
  [60 ,  75]  =  -0.0198474
  [61 ,  75]  =  -0.0151627
  [62 ,  75]  =  -0.0179693
  [63 ,  75]  =  -0.0154661
  [64 ,  75]  =  -0.00334111
  [65 ,  75]  =  -0.0113699
  [66 ,  75]  =  0.000449263
  [67 ,  75]  =  -0.0148103
  [68 ,  75]  =  -0.0175339
  [69 ,  75]  =  0.000493325
  [70 ,  75]  =  -0.0128999
  [71 ,  75]  =  -0.0174353
  [72 ,  75]  =  -0.0100933
  [73 ,  75]  =  -0.00968503
  [74 ,  75]  =  -0.00681219
  [75 ,  75]  =  -0.170671
  [151,  75]  =  1.0
  [226,  75]  =  1.0
  [376,  75]  =  -1.0
  [76 ,  76]  =  -0.17985
  [77 ,  76]  =  -0.00229159
  [78 ,  76]  =  -0.0210491
  [79 ,  76]  =  -0.0311015
  [80 ,  76]  =  -0.016192
  [81 ,  76]  =  -0.00899416
  [82 ,  76]  =  -0.00599055
  [83 ,  76]  =  -0.018297
  [84 ,  76]  =  -0.00903129
  [85 ,  76]  =  -0.0078813
  [86 ,  76]  =  -0.00773967
  [87 ,  76]  =  -0.0157205
  [88 ,  76]  =  -0.0176001
  [89 ,  76]  =  -0.0136263
  [90 ,  76]  =  -0.0120291
  [91 ,  76]  =  -0.00427836
  [92 ,  76]  =  -0.00029139
  [93 ,  76]  =  -0.0173729
  [94 ,  76]  =  -0.00393835
  [95 ,  76]  =  -0.0157467
  [96 ,  76]  =  -0.017452
  [97 ,  76]  =  -0.0203153
  [98 ,  76]  =  -0.00749134
  [99 ,  76]  =  -0.00869643
  [100,  76]  =  -0.0114367
  [151,  76]  =  1.0
  [227,  76]  =  1.0
  [377,  76]  =  -1.0
  [76 ,  77]  =  -0.00229159
  [77 ,  77]  =  -0.178057
  [78 ,  77]  =  -0.0139245
  [79 ,  77]  =  -0.00531089
  [80 ,  77]  =  -0.0055494
  [81 ,  77]  =  -0.0171956
  [82 ,  77]  =  0.000484249
  [83 ,  77]  =  -0.0126342
  [84 ,  77]  =  -0.017848
  [85 ,  77]  =  -0.00670407
  [86 ,  77]  =  4.07227e-5
  [87 ,  77]  =  -0.00334743
  [88 ,  77]  =  -0.00436161
  [89 ,  77]  =  -0.0155305
  [90 ,  77]  =  -0.0040048
  [91 ,  77]  =  -0.00556117
  [92 ,  77]  =  -0.0316453
  [93 ,  77]  =  -0.00937396
  [94 ,  77]  =  -0.00371675
  [95 ,  77]  =  -0.0138964
  [96 ,  77]  =  -0.0114785
  [97 ,  77]  =  -0.0204091
  [98 ,  77]  =  -0.013326
  [99 ,  77]  =  -0.00312446
  [100,  77]  =  -0.0196384
  [151,  77]  =  1.0
  [228,  77]  =  1.0
  [378,  77]  =  -1.0
  [76 ,  78]  =  -0.0210491
  [77 ,  78]  =  -0.0139245
  [78 ,  78]  =  -0.347411
  [79 ,  78]  =  0.00808282
  [80 ,  78]  =  -0.00559161
  [81 ,  78]  =  -0.00913358
  [82 ,  78]  =  -0.00277039
  [83 ,  78]  =  -0.0300376
  [84 ,  78]  =  0.000321203
  [85 ,  78]  =  -0.00755667
  [86 ,  78]  =  -0.00919598
  [87 ,  78]  =  0.00616249
  [88 ,  78]  =  -0.0325046
  [89 ,  78]  =  0.00402838
  [90 ,  78]  =  -0.0144808
  [91 ,  78]  =  -0.0233178
  [92 ,  78]  =  -0.015279
  [93 ,  78]  =  -0.00479044
  [94 ,  78]  =  -0.00344786
  [95 ,  78]  =  -0.0211913
  [96 ,  78]  =  -0.0205347
  [97 ,  78]  =  -0.0146256
  [98 ,  78]  =  -0.0138497
  [99 ,  78]  =  -0.0174148
  [100,  78]  =  -0.00234854
  [151,  78]  =  1.0
  [229,  78]  =  1.0
  [379,  78]  =  -1.0
  [76 ,  79]  =  -0.0311015
  [77 ,  79]  =  -0.00531089
  [78 ,  79]  =  0.00808282
  [79 ,  79]  =  -0.255568
  [80 ,  79]  =  -0.0212567
  [81 ,  79]  =  2.75461e-5
  [82 ,  79]  =  -0.00419076
  [83 ,  79]  =  -0.028238
  [84 ,  79]  =  -0.0189878
  [85 ,  79]  =  -0.0205225
  [86 ,  79]  =  -0.00834661
  [87 ,  79]  =  -0.0471852
  [88 ,  79]  =  -0.0578628
  [89 ,  79]  =  -0.00827528
  [90 ,  79]  =  -0.019245
  [91 ,  79]  =  -0.00251831
  [92 ,  79]  =  0.00769466
  [93 ,  79]  =  0.00761446
  [94 ,  79]  =  -0.0189631
  [95 ,  79]  =  -0.010979
  [96 ,  79]  =  -0.0154721
  [97 ,  79]  =  0.00189716
  [98 ,  79]  =  -0.0571331
  [99 ,  79]  =  -0.0327709
  [100,  79]  =  -0.000434748
  [151,  79]  =  1.0
  [230,  79]  =  1.0
  [380,  79]  =  -1.0
  [76 ,  80]  =  -0.016192
  [77 ,  80]  =  -0.0055494
  [78 ,  80]  =  -0.00559161
  [79 ,  80]  =  -0.0212567
  [80 ,  80]  =  -0.370096
  [81 ,  80]  =  0.00458726
  [82 ,  80]  =  -0.0226344
  [83 ,  80]  =  -0.0211033
  [84 ,  80]  =  -0.00466144
  [85 ,  80]  =  -2.89346e-5
  [86 ,  80]  =  -0.0116763
  [87 ,  80]  =  -0.0261638
  [88 ,  80]  =  -0.00258382
  [89 ,  80]  =  -0.00709927
  [90 ,  80]  =  -0.00152408
  [91 ,  80]  =  -0.027531
  [92 ,  80]  =  -0.00408337
  [93 ,  80]  =  -0.00180602
  [94 ,  80]  =  -0.00343944
  [95 ,  80]  =  -0.0127335
  [96 ,  80]  =  -0.0202471
  [97 ,  80]  =  -0.0167761
  [98 ,  80]  =  -0.037048
  [99 ,  80]  =  -0.00623583
  [100,  80]  =  -0.00561343
  [151,  80]  =  1.0
  [231,  80]  =  1.0
  [381,  80]  =  -1.0
  [76 ,  81]  =  -0.00899416
  [77 ,  81]  =  -0.0171956
  [78 ,  81]  =  -0.00913358
  [79 ,  81]  =  2.75461e-5
  [80 ,  81]  =  0.00458726
  [81 ,  81]  =  -0.273975
  [82 ,  81]  =  -0.000159287
  [83 ,  81]  =  -0.00703717
  [84 ,  81]  =  -0.00559862
  [85 ,  81]  =  0.00135545
  [86 ,  81]  =  -0.012122
  [87 ,  81]  =  -0.00254647
  [88 ,  81]  =  -0.000299303
  [89 ,  81]  =  0.00346645
