WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_2.cbf.gz
#INSTANCE# shortfall_100_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
101396   101397   7701     20       -1.1007352320e+00    -1.1025189921e+00    0.16        1966.1
101428   101429   7701     19       -1.1007352320e+00    -1.1025189089e+00    0.16        1966.7
101460   101461   7705     20       -1.1007352320e+00    -1.1025186348e+00    0.16        1967.4
101492   101493   7707     20       -1.1007352320e+00    -1.1025175739e+00    0.16        1968.1
101523   101524   7704     14       -1.1007352320e+00    -1.1025173126e+00    0.16        1968.8
101555   101556   7710     20       -1.1007352320e+00    -1.1025162615e+00    0.16        1969.5
101587   101588   7706     23       -1.1007352320e+00    -1.1025155967e+00    0.16        1970.2
101619   101620   7714     20       -1.1007352320e+00    -1.1025149898e+00    0.16        1970.9
101651   101652   7714     23       -1.1007352320e+00    -1.1025145582e+00    0.16        1971.5
101683   101684   7714     17       -1.1007352320e+00    -1.1025142931e+00    0.16        1972.3
101715   101716   7720     20       -1.1007352320e+00    -1.1025132728e+00    0.16        1972.9
101747   101748   7714     15       -1.1007352320e+00    -1.1025123254e+00    0.16        1973.4
101779   101780   7716     16       -1.1007352320e+00    -1.1025112445e+00    0.16        1974.0
101811   101812   7720     23       -1.1007352320e+00    -1.1025104477e+00    0.16        1974.7
101843   101844   7722     23       -1.1007352320e+00    -1.1025101772e+00    0.16        1975.3
101875   101876   7724     22       -1.1007352320e+00    -1.1025100892e+00    0.16        1975.9
101907   101908   7720     24       -1.1007352320e+00    -1.1025091928e+00    0.16        1976.5
101939   101940   7726     22       -1.1007352320e+00    -1.1025090645e+00    0.16        1977.2
101971   101972   7726     23       -1.1007352320e+00    -1.1025087008e+00    0.16        1977.9
102003   102004   7726     19       -1.1007352320e+00    -1.1025085127e+00    0.16        1978.6
102035   102036   7728     23       -1.1007352320e+00    -1.1025084383e+00    0.16        1979.1
102067   102068   7730     18       -1.1007352320e+00    -1.1025076129e+00    0.16        1979.9
102099   102100   7734     20       -1.1007352320e+00    -1.1025075354e+00    0.16        1980.5
102131   102132   7736     16       -1.1007352320e+00    -1.1025072526e+00    0.16        1981.2
102163   102164   7738     19       -1.1007352320e+00    -1.1025071354e+00    0.16        1981.9
102195   102196   7738     20       -1.1007352320e+00    -1.1025070256e+00    0.16        1982.6
102227   102228   7742     23       -1.1007352320e+00    -1.1025070256e+00    0.16        1983.3
102259   102260   7748     17       -1.1007352320e+00    -1.1025068698e+00    0.16        1984.1
102291   102292   7752     21       -1.1007352320e+00    -1.1025065525e+00    0.16        1984.9
102323   102324   7754     17       -1.1007352320e+00    -1.1025064242e+00    0.16        1985.6
102355   102356   7754     17       -1.1007352320e+00    -1.1025063292e+00    0.16        1986.2
102387   102388   7756     19       -1.1007352320e+00    -1.1025052798e+00    0.16        1986.8
102419   102420   7762     19       -1.1007352320e+00    -1.1025052798e+00    0.16        1987.5
102451   102452   7758     24       -1.1007352320e+00    -1.1025044112e+00    0.16        1988.1
102483   102484   7760     20       -1.1007352320e+00    -1.1025036643e+00    0.16        1988.8
102515   102516   7758     15       -1.1007352320e+00    -1.1025035323e+00    0.16        1989.4
102547   102548   7762     21       -1.1007352320e+00    -1.1025034892e+00    0.16        1990.2
102579   102580   7762     16       -1.1007352320e+00    -1.1025030853e+00    0.16        1990.7
102611   102612   7768     16       -1.1007352320e+00    -1.1025022080e+00    0.16        1991.5
102643   102644   7766     20       -1.1007352320e+00    -1.1025012298e+00    0.16        1992.1
102675   102676   7770     17       -1.1007352320e+00    -1.1025004857e+00    0.16        1992.7
102707   102708   7768     20       -1.1007352320e+00    -1.1024994772e+00    0.16        1993.3
102739   102740   7770     18       -1.1007352320e+00    -1.1024990837e+00    0.16        1994.0
102771   102772   7772     16       -1.1007352320e+00    -1.1024982036e+00    0.16        1994.6
102803   102804   7772     21       -1.1007352320e+00    -1.1024979465e+00    0.16        1995.1
102835   102836   7772     18       -1.1007352320e+00    -1.1024978410e+00    0.16        1995.9
102867   102868   7772     17       -1.1007352320e+00    -1.1024975340e+00    0.16        1996.5
102899   102900   7780     17       -1.1007352320e+00    -1.1024972520e+00    0.16        1997.2
102932   102933   7781     21       -1.1007352320e+00    -1.1024956137e+00    0.16        1997.9
102963   102964   7782     12       -1.1007352320e+00    -1.1024952001e+00    0.16        1998.7
102995   102996   7784     18       -1.1007352320e+00    -1.1024948777e+00    0.16        1999.3
103027   103028   7784     17       -1.1007352320e+00    -1.1024939883e+00    0.16        1999.9
103059   103060   7786     22       -1.1007352320e+00    -1.1024933183e+00    0.16        2000.6
103091   103092   7788     22       -1.1007352320e+00    -1.1024929671e+00    0.16        2001.3
103123   103124   7784     17       -1.1007352320e+00    -1.1024929671e+00    0.16        2001.9
103155   103156   7788     20       -1.1007352320e+00    -1.1024928832e+00    0.16        2002.7
103187   103188   7790     24       -1.1007352320e+00    -1.1024924049e+00    0.16        2003.4
103219   103220   7794     20       -1.1007352320e+00    -1.1024924049e+00    0.16        2004.3
103251   103252   7796     24       -1.1007352320e+00    -1.1024922260e+00    0.16        2004.9
103283   103284   7794     21       -1.1007352320e+00    -1.1024913096e+00    0.16        2005.6
103315   103316   7792     21       -1.1007352320e+00    -1.1024892599e+00    0.16        2006.3
103347   103348   7790     21       -1.1007352320e+00    -1.1024888375e+00    0.16        2006.9
103379   103380   7790     20       -1.1007352320e+00    -1.1024877453e+00    0.16        2007.5
103411   103412   7792     21       -1.1007352320e+00    -1.1024872686e+00    0.16        2008.2
103443   103444   7798     17       -1.1007352320e+00    -1.1024871985e+00    0.16        2008.9
103475   103476   7796     22       -1.1007352320e+00    -1.1024862349e+00    0.16        2009.6
103507   103508   7794     18       -1.1007352320e+00    -1.1024859492e+00    0.16        2010.3
103539   103540   7798     22       -1.1007352320e+00    -1.1024856545e+00    0.16        2011.1
103571   103572   7800     25       -1.1007352320e+00    -1.1024855314e+00    0.16        2011.8
103603   103604   7804     17       -1.1007352320e+00    -1.1024848965e+00    0.16        2012.6
103635   103636   7806     18       -1.1007352320e+00    -1.1024842714e+00    0.16        2013.3
103667   103668   7804     21       -1.1007352320e+00    -1.1024837948e+00    0.16        2013.9
103699   103700   7806     19       -1.1007352320e+00    -1.1024830461e+00    0.16        2014.7
103731   103732   7808     20       -1.1007352320e+00    -1.1024825481e+00    0.16        2015.3
103763   103764   7810     20       -1.1007352320e+00    -1.1024824276e+00    0.16        2016.0
103795   103796   7816     17       -1.1007352320e+00    -1.1024823448e+00    0.16        2016.8
103827   103828   7812     22       -1.1007352320e+00    -1.1024821699e+00    0.16        2017.4
103859   103860   7814     16       -1.1007352320e+00    -1.1024820380e+00    0.16        2018.1
103891   103892   7804     22       -1.1007352320e+00    -1.1024814393e+00    0.16        2018.7
103923   103924   7806     16       -1.1007352320e+00    -1.1024809719e+00    0.16        2019.5
103955   103956   7808     18       -1.1007352320e+00    -1.1024804647e+00    0.16        2020.1
103987   103988   7800     24       -1.1007352320e+00    -1.1024800887e+00    0.16        2020.7
104019   104020   7808     19       -1.1007352320e+00    -1.1024798157e+00    0.16        2021.4
104051   104052   7810     19       -1.1007352320e+00    -1.1024796125e+00    0.16        2022.1
104083   104084   7812     15       -1.1007352320e+00    -1.1024791977e+00    0.16        2022.8
104115   104116   7812     20       -1.1007352320e+00    -1.1024791136e+00    0.16        2023.3
104147   104148   7814     17       -1.1007352320e+00    -1.1024783522e+00    0.16        2024.0
104179   104180   7814     23       -1.1007352320e+00    -1.1024779555e+00    0.16        2024.7
104211   104212   7816     15       -1.1007352320e+00    -1.1024773633e+00    0.16        2025.4
104243   104244   7814     18       -1.1007352320e+00    -1.1024772146e+00    0.16        2025.9
104276   104277   7815     19       -1.1007352320e+00    -1.1024769584e+00    0.16        2026.6
104308   104309   7821     20       -1.1007352320e+00    -1.1024767567e+00    0.16        2027.4
104340   104341   7823     20       -1.1007352320e+00    -1.1024765093e+00    0.16        2028.1
104372   104373   7825     18       -1.1007352320e+00    -1.1024749638e+00    0.16        2028.7
104404   104405   7821     18       -1.1007352320e+00    -1.1024741607e+00    0.16        2029.3
104436   104437   7821     18       -1.1007352320e+00    -1.1024740299e+00    0.16        2030.0
104468   104469   7825     19       -1.1007352320e+00    -1.1024735896e+00    0.16        2030.6
104500   104501   7829     18       -1.1007352320e+00    -1.1024735896e+00    0.16        2031.4
104532   104533   7829     21       -1.1007352320e+00    -1.1024734984e+00    0.16        2032.1
104564   104565   7831     19       -1.1007352320e+00    -1.1024724954e+00    0.16        2032.9
104596   104597   7837     19       -1.1007352320e+00    -1.1024715957e+00    0.16        2033.5
104628   104629   7841     20       -1.1007352320e+00    -1.1024713161e+00    0.16        2034.3
104660   104661   7843     20       -1.1007352320e+00    -1.1024708482e+00    0.16        2034.9
104692   104693   7841     19       -1.1007352320e+00    -1.1024702300e+00    0.16        2035.7
104724   104725   7847     17       -1.1007352320e+00    -1.1024701561e+00    0.16        2036.3
104756   104757   7847     18       -1.1007352320e+00    -1.1024694353e+00    0.16        2036.9
104788   104789   7845     23       -1.1007352320e+00    -1.1024693027e+00    0.16        2037.5
104820   104821   7847     21       -1.1007352320e+00    -1.1024691493e+00    0.16        2038.3
104852   104853   7847     19       -1.1007352320e+00    -1.1024686844e+00    0.16        2039.0
104885   104886   7848     21       -1.1007352320e+00    -1.1024681456e+00    0.16        2039.7
104918   104919   7851     25       -1.1007352320e+00    -1.1024680271e+00    0.16        2040.4
104950   104951   7851     19       -1.1007352320e+00    -1.1024677479e+00    0.16        2041.0
104982   104983   7851     20       -1.1007352320e+00    -1.1024671565e+00    0.16        2041.7
105014   105015   7857     22       -1.1007352320e+00    -1.1024668903e+00    0.16        2042.4
105046   105047   7857     22       -1.1007352320e+00    -1.1024667700e+00    0.16        2043.1
105078   105079   7861     18       -1.1007352320e+00    -1.1024665406e+00    0.16        2043.8
105110   105111   7859     16       -1.1007352320e+00    -1.1024665406e+00    0.16        2044.3
105142   105143   7865     16       -1.1007352320e+00    -1.1024662663e+00    0.16        2045.0
105174   105175   7869     18       -1.1007352320e+00    -1.1024662638e+00    0.16        2045.8
105206   105207   7871     20       -1.1007352320e+00    -1.1024662145e+00    0.16        2046.5
105238   105239   7873     24       -1.1007352320e+00    -1.1024661591e+00    0.16        2047.2
105270   105271   7877     23       -1.1007352320e+00    -1.1024656486e+00    0.16        2047.9
105302   105303   7877     20       -1.1007352320e+00    -1.1024646593e+00    0.16        2048.5
105334   105335   7883     20       -1.1007352320e+00    -1.1024641923e+00    0.16        2049.2
105366   105367   7881     18       -1.1007352320e+00    -1.1024639267e+00    0.16        2049.8
105398   105399   7881     16       -1.1007352320e+00    -1.1024638731e+00    0.16        2050.4
105430   105431   7883     18       -1.1007352320e+00    -1.1024635173e+00    0.16        2051.1
105462   105463   7887     23       -1.1007352320e+00    -1.1024630542e+00    0.16        2051.8
105494   105495   7893     16       -1.1007352320e+00    -1.1024629243e+00    0.16        2052.5
105526   105527   7891     17       -1.1007352320e+00    -1.1024617837e+00    0.16        2053.3
105558   105559   7891     17       -1.1007352320e+00    -1.1024609023e+00    0.16        2054.0
105590   105591   7891     22       -1.1007352320e+00    -1.1024605747e+00    0.16        2054.8
105622   105623   7897     15       -1.1007352320e+00    -1.1024587946e+00    0.16        2055.5
105654   105655   7895     17       -1.1007352320e+00    -1.1024582750e+00    0.16        2056.1
105687   105688   7894     20       -1.1007352320e+00    -1.1024566938e+00    0.16        2056.7
105719   105720   7894     21       -1.1007352320e+00    -1.1024562540e+00    0.16        2057.3
105751   105752   7900     22       -1.1007352320e+00    -1.1024562009e+00    0.16        2058.0
105783   105784   7902     25       -1.1007352320e+00    -1.1024559248e+00    0.16        2058.7
105815   105816   7900     17       -1.1007352320e+00    -1.1024550113e+00    0.16        2059.4
105847   105848   7904     22       -1.1007352320e+00    -1.1024549307e+00    0.16        2060.1
105879   105880   7902     24       -1.1007352320e+00    -1.1024549223e+00    0.16        2060.9
105911   105912   7902     17       -1.1007352320e+00    -1.1024544471e+00    0.16        2061.4
105943   105944   7908     16       -1.1007352320e+00    -1.1024538994e+00    0.16        2062.1
105975   105976   7908     13       -1.1007352320e+00    -1.1024537175e+00    0.16        2062.8
106007   106008   7912     23       -1.1007352320e+00    -1.1024532603e+00    0.16        2063.5
106039   106040   7916     24       -1.1007352320e+00    -1.1024530664e+00    0.16        2064.1
106071   106072   7916     19       -1.1007352320e+00    -1.1024522926e+00    0.16        2064.7
106104   106105   7911     19       -1.1007352320e+00    -1.1024513760e+00    0.16        2065.2
106136   106137   7911     23       -1.1007352320e+00    -1.1024506048e+00    0.16        2065.9
106168   106169   7909     23       -1.1007352320e+00    -1.1024500110e+00    0.16        2066.6
106200   106201   7909     22       -1.1007352320e+00    -1.1024497879e+00    0.16        2067.4
106232   106233   7911     23       -1.1007352320e+00    -1.1024497165e+00    0.16        2068.1
106264   106265   7911     23       -1.1007352320e+00    -1.1024490075e+00    0.16        2068.7
106296   106297   7915     19       -1.1007352320e+00    -1.1024487770e+00    0.16        2069.4
106328   106329   7917     18       -1.1007352320e+00    -1.1024479251e+00    0.16        2070.0
106360   106361   7921     20       -1.1007352320e+00    -1.1024475533e+00    0.16        2070.7
106391   106392   7920     15       -1.1007352320e+00    -1.1024475088e+00    0.16        2071.4
106423   106424   7922     17       -1.1007352320e+00    -1.1024466114e+00    0.16        2072.1
106455   106456   7922     19       -1.1007352320e+00    -1.1024460878e+00    0.16        2072.7
106487   106488   7924     19       -1.1007352320e+00    -1.1024449837e+00    0.16        2073.3
106519   106520   7926     19       -1.1007352320e+00    -1.1024448663e+00    0.16        2074.1
106551   106552   7928     21       -1.1007352320e+00    -1.1024446665e+00    0.16        2074.7
106583   106584   7930     18       -1.1007352320e+00    -1.1024446665e+00    0.16        2075.4
106615   106616   7934     15       -1.1007352320e+00    -1.1024445992e+00    0.16        2076.1
106646   106647   7935     19       -1.1007352320e+00    -1.1024445992e+00    0.16        2076.8
106678   106679   7939     20       -1.1007352320e+00    -1.1024436311e+00    0.16        2077.5
106710   106711   7941     21       -1.1007352320e+00    -1.1024429745e+00    0.16        2078.1
106742   106743   7939     19       -1.1007352320e+00    -1.1024426768e+00    0.16        2078.7
106773   106774   7940     15       -1.1007352320e+00    -1.1024426360e+00    0.16        2079.4
106805   106806   7938     19       -1.1007352320e+00    -1.1024423088e+00    0.16        2079.9
106837   106838   7938     21       -1.1007352320e+00    -1.1024418886e+00    0.16        2080.5
106869   106870   7942     20       -1.1007352320e+00    -1.1024417239e+00    0.16        2081.3
106901   106902   7944     20       -1.1007352320e+00    -1.1024414044e+00    0.16        2081.9
106933   106934   7944     18       -1.1007352320e+00    -1.1024412625e+00    0.15        2082.6
106964   106965   7947     17       -1.1007352320e+00    -1.1024411993e+00    0.15        2083.3
106996   106997   7949     18       -1.1007352320e+00    -1.1024411084e+00    0.15        2084.0
107028   107029   7947     22       -1.1007352320e+00    -1.1024400229e+00    0.15        2084.5
107060   107061   7947     22       -1.1007352320e+00    -1.1024396015e+00    0.15        2085.2
107092   107093   7953     21       -1.1007352320e+00    -1.1024395817e+00    0.15        2086.0
107124   107125   7949     22       -1.1007352320e+00    -1.1024392964e+00    0.15        2086.7
107156   107157   7953     18       -1.1007352320e+00    -1.1024384342e+00    0.15        2087.5
107188   107189   7953     22       -1.1007352320e+00    -1.1024376745e+00    0.15        2088.1
107220   107221   7959     23       -1.1007352320e+00    -1.1024376190e+00    0.15        2088.7
107252   107253   7961     18       -1.1007352320e+00    -1.1024375815e+00    0.15        2089.5
107284   107285   7959     21       -1.1007352320e+00    -1.1024370799e+00    0.15        2090.2
107316   107317   7959     20       -1.1007352320e+00    -1.1024354561e+00    0.15        2090.9
107348   107349   7961     20       -1.1007352320e+00    -1.1024352968e+00    0.15        2091.6
107380   107381   7965     17       -1.1007352320e+00    -1.1024347098e+00    0.15        2092.2
107412   107413   7961     16       -1.1007352320e+00    -1.1024336252e+00    0.15        2092.9
107444   107445   7965     20       -1.1007352320e+00    -1.1024331601e+00    0.15        2093.5
107476   107477   7965     17       -1.1007352320e+00    -1.1024325445e+00    0.15        2094.1
107508   107509   7965     19       -1.1007352320e+00    -1.1024319940e+00    0.15        2094.8
107540   107541   7961     22       -1.1007352320e+00    -1.1024318471e+00    0.15        2095.5
107572   107573   7967     21       -1.1007352320e+00    -1.1024314208e+00    0.15        2096.2
107604   107605   7965     18       -1.1007352320e+00    -1.1024311401e+00    0.15        2096.9
107636   107637   7967     18       -1.1007352320e+00    -1.1024307505e+00    0.15        2097.5
107668   107669   7965     23       -1.1007352320e+00    -1.1024306893e+00    0.15        2098.2
107700   107701   7965     17       -1.1007352320e+00    -1.1024304006e+00    0.15        2098.9
107732   107733   7971     17       -1.1007352320e+00    -1.1024296310e+00    0.15        2099.6
107764   107765   7969     18       -1.1007352320e+00    -1.1024286971e+00    0.15        2100.3
107796   107797   7969     22       -1.1007352320e+00    -1.1024284184e+00    0.15        2100.9
107828   107829   7969     17       -1.1007352320e+00    -1.1024264131e+00    0.15        2101.6
107860   107861   7971     17       -1.1007352320e+00    -1.1024259340e+00    0.15        2102.3
107892   107893   7973     13       -1.1007352320e+00    -1.1024257915e+00    0.15        2103.0
107924   107925   7977     21       -1.1007352320e+00    -1.1024255113e+00    0.15        2103.7
107956   107957   7981     25       -1.1007352320e+00    -1.1024251475e+00    0.15        2104.5
107988   107989   7981     23       -1.1007352320e+00    -1.1024244815e+00    0.15        2105.1
108020   108021   7983     20       -1.1007352320e+00    -1.1024242225e+00    0.15        2105.8
108052   108053   7985     21       -1.1007352320e+00    -1.1024236267e+00    0.15        2106.4
108084   108085   7985     20       -1.1007352320e+00    -1.1024232434e+00    0.15        2107.0
108116   108117   7985     18       -1.1007352320e+00    -1.1024231079e+00    0.15        2107.7
108148   108149   7991     18       -1.1007352320e+00    -1.1024230210e+00    0.15        2108.5
108180   108181   7993     19       -1.1007352320e+00    -1.1024219475e+00    0.15        2109.2
108212   108213   7991     22       -1.1007352320e+00    -1.1024208716e+00    0.15        2109.8
108244   108245   7993     18       -1.1007352320e+00    -1.1024206369e+00    0.15        2110.5
108276   108277   7995     21       -1.1007352320e+00    -1.1024203853e+00    0.15        2111.1
108308   108309   7997     21       -1.1007352320e+00    -1.1024176156e+00    0.15        2111.8
108340   108341   7995     19       -1.1007352320e+00    -1.1024171795e+00    0.15        2112.4
108372   108373   7993     23       -1.1007352320e+00    -1.1024171585e+00    0.15        2113.1
108404   108405   7999     19       -1.1007352320e+00    -1.1024166996e+00    0.15        2113.8
108436   108437   7997     18       -1.1007352320e+00    -1.1024163931e+00    0.15        2114.4
108468   108469   7997     20       -1.1007352320e+00    -1.1024160854e+00    0.15        2115.2
108500   108501   7997     22       -1.1007352320e+00    -1.1024157868e+00    0.15        2115.9
108532   108533   7999     21       -1.1007352320e+00    -1.1024152047e+00    0.15        2116.6
108564   108565   8001     24       -1.1007352320e+00    -1.1024147728e+00    0.15        2117.2
108596   108597   7999     22       -1.1007352320e+00    -1.1024146884e+00    0.15        2117.7
108628   108629   7995     21       -1.1007352320e+00    -1.1024136971e+00    0.15        2118.5
108660   108661   7997     18       -1.1007352320e+00    -1.1024125935e+00    0.15        2119.2
108693   108694   7998     24       -1.1007352320e+00    -1.1024112548e+00    0.15        2119.8
108726   108727   7999     19       -1.1007352320e+00    -1.1024103999e+00    0.15        2120.4
108758   108759   8001     21       -1.1007352320e+00    -1.1024094692e+00    0.15        2121.1
108790   108791   8003     23       -1.1007352320e+00    -1.1024089910e+00    0.15        2121.8
108822   108823   8007     23       -1.1007352320e+00    -1.1024082063e+00    0.15        2122.5
108854   108855   8005     20       -1.1007352320e+00    -1.1024079613e+00    0.15        2123.2
108886   108887   8005     19       -1.1007352320e+00    -1.1024078818e+00    0.15        2123.9
108918   108919   8009     19       -1.1007352320e+00    -1.1024072226e+00    0.15        2124.7
108950   108951   8007     22       -1.1007352320e+00    -1.1024072226e+00    0.15        2125.5
108982   108983   8011     19       -1.1007352320e+00    -1.1024061510e+00    0.15        2126.1
109013   109015   8008     17       -1.1007352320e+00    -1.1024059990e+00    0.15        2126.7
109045   109047   8006     17       -1.1007352320e+00    -1.1024053897e+00    0.15        2127.4
109077   109079   8008     21       -1.1007352320e+00    -1.1024053453e+00    0.15        2128.1
109109   109111   8010     20       -1.1007352320e+00    -1.1024051409e+00    0.15        2128.8
109141   109143   8012     21       -1.1007352320e+00    -1.1024051409e+00    0.15        2129.4
109173   109175   8014     24       -1.1007352320e+00    -1.1024043278e+00    0.15        2130.2
109205   109207   8012     24       -1.1007352320e+00    -1.1024039367e+00    0.15        2130.9
109237   109239   8018     22       -1.1007352320e+00    -1.1024038540e+00    0.15        2131.8
109269   109271   8016     22       -1.1007352320e+00    -1.1024038529e+00    0.15        2132.5
109301   109303   8016     22       -1.1007352320e+00    -1.1024033826e+00    0.15        2133.2
109333   109335   8016     18       -1.1007352320e+00    -1.1024032456e+00    0.15        2133.9
109365   109367   8016     23       -1.1007352320e+00    -1.1024032456e+00    0.15        2134.6
109397   109399   8018     17       -1.1007352320e+00    -1.1024019527e+00    0.15        2135.2
109429   109431   8018     17       -1.1007352320e+00    -1.1024011152e+00    0.15        2135.7
109460   109462   8019     24       -1.1007352320e+00    -1.1024010964e+00    0.15        2136.5
109492   109494   8019     20       -1.1007352320e+00    -1.1024010409e+00    0.15        2137.3
109524   109526   8025     21       -1.1007352320e+00    -1.1024009508e+00    0.15        2138.1
109556   109558   8023     19       -1.1007352320e+00    -1.1024007795e+00    0.15        2138.8
109588   109590   8025     25       -1.1007352320e+00    -1.1023998814e+00    0.15        2139.5
109620   109622   8023     16       -1.1007352320e+00    -1.1023983596e+00    0.15        2140.3
109652   109654   8025     17       -1.1007352320e+00    -1.1023976569e+00    0.15        2140.9
109684   109686   8023     19       -1.1007352320e+00    -1.1023976569e+00    0.15        2141.6
109716   109718   8025     22       -1.1007352320e+00    -1.1023975755e+00    0.15        2142.4
109748   109750   8029     18       -1.1007352320e+00    -1.1023975265e+00    0.15        2143.1
109780   109782   8031     18       -1.1007352320e+00    -1.1023972235e+00    0.15        2143.7
109812   109814   8029     25       -1.1007352320e+00    -1.1023970382e+00    0.15        2144.2
109844   109846   8031     20       -1.1007352320e+00    -1.1023970382e+00    0.15        2145.0
109876   109878   8031     22       -1.1007352320e+00    -1.1023969256e+00    0.15        2145.8
109908   109910   8037     17       -1.1007352320e+00    -1.1023958921e+00    0.15        2146.5
109940   109942   8035     19       -1.1007352320e+00    -1.1023942958e+00    0.15        2147.1
109972   109974   8035     14       -1.1007352320e+00    -1.1023941405e+00    0.15        2147.7
110004   110006   8035     16       -1.1007352320e+00    -1.1023938456e+00    0.15        2148.4
110036   110038   8035     18       -1.1007352320e+00    -1.1023934263e+00    0.15        2149.0
110068   110070   8037     18       -1.1007352320e+00    -1.1023929834e+00    0.15        2149.7
110099   110101   8038     15       -1.1007352320e+00    -1.1023929392e+00    0.15        2150.5
110131   110133   8038     23       -1.1007352320e+00    -1.1023922996e+00    0.15        2151.2
110163   110165   8042     23       -1.1007352320e+00    -1.1023921487e+00    0.15        2151.8
110196   110198   8045     24       -1.1007352320e+00    -1.1023918077e+00    0.15        2152.6
110228   110230   8047     20       -1.1007352320e+00    -1.1023917547e+00    0.15        2153.3
110260   110262   8049     19       -1.1007352320e+00    -1.1023916581e+00    0.15        2154.0
110292   110294   8049     17       -1.1007352320e+00    -1.1023916581e+00    0.15        2154.7
110324   110326   8055     17       -1.1007352320e+00    -1.1023913940e+00    0.15        2155.5
110356   110358   8057     23       -1.1007352320e+00    -1.1023912699e+00    0.15        2156.0
110388   110390   8059     16       -1.1007352320e+00    -1.1023910091e+00    0.15        2156.8
110420   110422   8063     19       -1.1007352320e+00    -1.1023906709e+00    0.15        2157.5
110452   110454   8063     23       -1.1007352320e+00    -1.1023896329e+00    0.15        2158.1
110484   110486   8061     20       -1.1007352320e+00    -1.1023889477e+00    0.15        2158.8
110516   110518   8067     18       -1.1007352320e+00    -1.1023889477e+00    0.15        2159.6
110548   110550   8067     18       -1.1007352320e+00    -1.1023887766e+00    0.15        2160.3
110580   110582   8069     22       -1.1007352320e+00    -1.1023882442e+00    0.15        2161.0
110612   110614   8069     23       -1.1007352320e+00    -1.1023880360e+00    0.15        2161.6
110644   110646   8073     19       -1.1007352320e+00    -1.1023878549e+00    0.15        2162.4
110676   110678   8079     18       -1.1007352320e+00    -1.1023877175e+00    0.15        2163.1
110708   110710   8077     23       -1.1007352320e+00    -1.1023876591e+00    0.15        2163.8
110740   110742   8085     15       -1.1007352320e+00    -1.1023874703e+00    0.15        2164.5
110772   110774   8079     21       -1.1007352320e+00    -1.1023866755e+00    0.15        2165.2
110804   110806   8077     13       -1.1007352320e+00    -1.1023866457e+00    0.15        2165.9
110835   110837   8078     17       -1.1007352320e+00    -1.1023863300e+00    0.15        2166.6
110867   110869   8078     23       -1.1007352320e+00    -1.1023857954e+00    0.15        2167.4
110899   110901   8080     18       -1.1007352320e+00    -1.1023851861e+00    0.15        2168.1
110931   110933   8088     18       -1.1007352320e+00    -1.1023851861e+00    0.15        2169.0
110963   110965   8090     20       -1.1007352320e+00    -1.1023846629e+00    0.15        2169.6
110995   110997   8094     20       -1.1007352320e+00    -1.1023833197e+00    0.15        2170.2
111027   111029   8096     20       -1.1007352320e+00    -1.1023820585e+00    0.15        2170.9
111059   111061   8096     18       -1.1007352320e+00    -1.1023814081e+00    0.15        2171.6
111091   111093   8098     15       -1.1007352320e+00    -1.1023814048e+00    0.15        2172.3
111123   111125   8096     21       -1.1007352320e+00    -1.1023808006e+00    0.15        2173.1
111155   111157   8094     19       -1.1007352320e+00    -1.1023804629e+00    0.15        2173.9
111187   111189   8096     19       -1.1007352320e+00    -1.1023798573e+00    0.15        2174.6
111219   111221   8098     20       -1.1007352320e+00    -1.1023797849e+00    0.15        2175.2
111251   111253   8100     23       -1.1007352320e+00    -1.1023796313e+00    0.15        2176.0
111282   111284   8103     17       -1.1007352320e+00    -1.1023790369e+00    0.15        2176.6
111314   111316   8099     23       -1.1007352320e+00    -1.1023784868e+00    0.15        2177.3
111346   111348   8105     16       -1.1007352320e+00    -1.1023765701e+00    0.15        2178.0
111378   111380   8101     19       -1.1007352320e+00    -1.1023762057e+00    0.15        2178.6
111410   111412   8107     17       -1.1007352320e+00    -1.1023754545e+00    0.15        2179.3
111442   111444   8105     21       -1.1007352320e+00    -1.1023749478e+00    0.15        2179.9
