WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_200_3.cbf.gz
#INSTANCE# classical_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1005            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 200             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.41
Presolved problem: 601 variables, 402 constraints, 41000 non-zeros
Presolved problem: 0 general integer, 200 binary, 401 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
41852    41860    6023     22       -1.0606788240e-01    -1.1653696938e-01    9.87        1865.3
41885    41893    6028     22       -1.0606788240e-01    -1.1653633873e-01    9.87        1866.9
41918    41926    6035     20       -1.0606788240e-01    -1.1653535554e-01    9.87        1868.4
41950    41958    6039     29       -1.0606788240e-01    -1.1653535554e-01    9.87        1869.9
41983    41991    6040     45       -1.0606788240e-01    -1.1653535554e-01    9.87        1871.1
42016    42024    6041     29       -1.0606788240e-01    -1.1653277457e-01    9.87        1872.5
42048    42056    6047     18       -1.0606788240e-01    -1.1653076137e-01    9.86        1874.0
42080    42088    6051     25       -1.0606788240e-01    -1.1652869173e-01    9.86        1875.4
42113    42121    6054     35       -1.0606788240e-01    -1.1652850603e-01    9.86        1876.8
42146    42154    6053     23       -1.0606788240e-01    -1.1652850603e-01    9.86        1878.0
42179    42187    6056     23       -1.0606788240e-01    -1.1652477509e-01    9.86        1879.5
42212    42220    6061     22       -1.0606788240e-01    -1.1652314358e-01    9.86        1881.0
42245    42253    6066     21       -1.0606788240e-01    -1.1652249028e-01    9.86        1882.4
42279    42287    6066     38       -1.0606788240e-01    -1.1652249028e-01    9.86        1883.7
42312    42320    6065     55       -1.0606788240e-01    -1.1652249028e-01    9.86        1884.8
42345    42353    6070     22       -1.0606788240e-01    -1.1652213642e-01    9.86        1886.3
42378    42386    6075     20       -1.0606788240e-01    -1.1652065047e-01    9.85        1887.8
42411    42419    6078     16       -1.0606788240e-01    -1.1651975190e-01    9.85        1889.3
42444    42452    6081     30       -1.0606788240e-01    -1.1651949702e-01    9.85        1890.7
42477    42485    6080     18       -1.0606788240e-01    -1.1651949702e-01    9.85        1891.9
42510    42518    6087     22       -1.0606788240e-01    -1.1651848641e-01    9.85        1893.5
42543    42551    6094     27       -1.0606788240e-01    -1.1651805334e-01    9.85        1895.1
42576    42584    6101     18       -1.0606788240e-01    -1.1651733654e-01    9.85        1896.7
42609    42617    6108     20       -1.0606788240e-01    -1.1651685417e-01    9.85        1898.3
42642    42650    6115     16       -1.0606788240e-01    -1.1651529237e-01    9.85        1899.9
42675    42683    6120     17       -1.0606788240e-01    -1.1651464989e-01    9.85        1901.5
42709    42717    6120     34       -1.0606788240e-01    -1.1651464989e-01    9.85        1902.8
42742    42750    6123     19       -1.0606788240e-01    -1.1651334124e-01    9.85        1904.3
42775    42783    6132     20       -1.0606788240e-01    -1.1651206737e-01    9.85        1905.9
42808    42816    6139     18       -1.0606788240e-01    -1.1650899697e-01    9.84        1907.5
42841    42849    6142     28       -1.0606788240e-01    -1.1650899697e-01    9.84        1909.0
42874    42882    6141     45       -1.0606788240e-01    -1.1650899697e-01    9.84        1910.1
42907    42915    6146     23       -1.0606788240e-01    -1.1650873357e-01    9.84        1911.6
42940    42948    6151     26       -1.0606788240e-01    -1.1650870197e-01    9.84        1913.2
42973    42981    6160     16       -1.0606788240e-01    -1.1650765202e-01    9.84        1914.9
43006    43014    6167     20       -1.0606788240e-01    -1.1650725297e-01    9.84        1916.5
43039    43047    6174     17       -1.0606788240e-01    -1.1650501417e-01    9.84        1918.0
43072    43080    6181     24       -1.0606788240e-01    -1.1650496640e-01    9.84        1919.7
43105    43113    6182     32       -1.0606788240e-01    -1.1650496640e-01    9.84        1921.0
43138    43146    6181     22       -1.0606788240e-01    -1.1650495688e-01    9.84        1922.2
43171    43179    6188     22       -1.0606788240e-01    -1.1650313445e-01    9.84        1923.9
43204    43212    6195     23       -1.0606788240e-01    -1.1650249630e-01    9.84        1925.5
43237    43245    6200     27       -1.0606788240e-01    -1.1650177229e-01    9.84        1927.0
43270    43278    6209     23       -1.0606788240e-01    -1.1649803982e-01    9.83        1928.7
43302    43310    6217     18       -1.0606788240e-01    -1.1649700465e-01    9.83        1930.3
43335    43343    6220     36       -1.0606788240e-01    -1.1649678373e-01    9.83        1931.7
43368    43376    6219     53       -1.0606788240e-01    -1.1649678373e-01    9.83        1932.8
43401    43409    6226     21       -1.0606788240e-01    -1.1649581481e-01    9.83        1934.4
43434    43442    6233     32       -1.0606788240e-01    -1.1649566513e-01    9.83        1936.0
43467    43475    6240     22       -1.0606788240e-01    -1.1649291044e-01    9.83        1937.5
43501    43509    6242     39       -1.0606788240e-01    -1.1649273376e-01    9.83        1938.8
43534    43542    6241     20       -1.0606788240e-01    -1.1649273376e-01    9.83        1940.0
43567    43575    6248     30       -1.0606788240e-01    -1.1649203495e-01    9.83        1941.6
43600    43608    6255     21       -1.0606788240e-01    -1.1649153436e-01    9.83        1943.2
43633    43641    6260     29       -1.0606788240e-01    -1.1649085796e-01    9.83        1944.7
43666    43674    6259     46       -1.0606788240e-01    -1.1649085796e-01    9.83        1945.8
43699    43707    6262     20       -1.0606788240e-01    -1.1648838310e-01    9.82        1947.3
43732    43740    6267     24       -1.0606788240e-01    -1.1648779452e-01    9.82        1948.8
43765    43773    6276     16       -1.0606788240e-01    -1.1648721805e-01    9.82        1950.5
43798    43806    6273     20       -1.0606788240e-01    -1.1648721805e-01    9.82        1951.8
43831    43839    6282     24       -1.0606788240e-01    -1.1648556374e-01    9.82        1953.5
43864    43872    6289     18       -1.0606788240e-01    -1.1648556374e-01    9.82        1955.1
43897    43905    6294     23       -1.0606788240e-01    -1.1648447532e-01    9.82        1956.6
43930    43938    6295     39       -1.0606788240e-01    -1.1648447532e-01    9.82        1957.8
43963    43971    6298     34       -1.0606788240e-01    -1.1648376211e-01    9.82        1959.2
43996    44004    6303     33       -1.0606788240e-01    -1.1648349987e-01    9.82        1960.8
44029    44037    6312     21       -1.0606788240e-01    -1.1648340052e-01    9.82        1962.4
44061    44069    6320     26       -1.0606788240e-01    -1.1648340052e-01    9.82        1964.0
44093    44101    6320     42       -1.0606788240e-01    -1.1648340052e-01    9.82        1965.2
44124    44133    6321     17       -1.0606788240e-01    -1.1648100434e-01    9.82        1966.7
44156    44165    6325     20       -1.0606788240e-01    -1.1647903879e-01    9.82        1968.2
44189    44198    6334     26       -1.0606788240e-01    -1.1647883347e-01    9.82        1969.8
44222    44231    6337     30       -1.0606788240e-01    -1.1647883347e-01    9.82        1971.2
44255    44264    6336     47       -1.0606788240e-01    -1.1647883347e-01    9.82        1972.3
44288    44297    6339     22       -1.0606788240e-01    -1.1647772166e-01    9.81        1973.7
44321    44330    6346     24       -1.0606788240e-01    -1.1647734607e-01    9.81        1975.3
44354    44363    6353     17       -1.0606788240e-01    -1.1647111881e-01    9.81        1976.9
44387    44396    6356     19       -1.0606788240e-01    -1.1647099205e-01    9.81        1978.3
44420    44429    6361     17       -1.0606788240e-01    -1.1646872223e-01    9.81        1979.8
44453    44462    6368     33       -1.0606788240e-01    -1.1646818104e-01    9.81        1981.4
44486    44495    6373     28       -1.0606788240e-01    -1.1646818104e-01    9.81        1982.9
44519    44528    6380     20       -1.0606788240e-01    -1.1646690425e-01    9.80        1984.5
44552    44561    6385     26       -1.0606788240e-01    -1.1646349375e-01    9.80        1986.0
44585    44594    6392     18       -1.0606788240e-01    -1.1646284520e-01    9.80        1987.6
44618    44627    6397     29       -1.0606788240e-01    -1.1646251401e-01    9.80        1989.1
44651    44660    6404     24       -1.0606788240e-01    -1.1646226908e-01    9.80        1990.7
44684    44693    6405     40       -1.0606788240e-01    -1.1646226908e-01    9.80        1991.9
44717    44726    6404     57       -1.0606788240e-01    -1.1646226908e-01    9.80        1993.0
44750    44759    6409     19       -1.0606788240e-01    -1.1646193058e-01    9.80        1994.5
44783    44792    6416     25       -1.0606788240e-01    -1.1646163443e-01    9.80        1996.1
44816    44825    6421     31       -1.0606788240e-01    -1.1645939496e-01    9.80        1997.6
44849    44858    6420     48       -1.0606788240e-01    -1.1645939496e-01    9.80        1998.7
44882    44891    6421     28       -1.0606788240e-01    -1.1645939496e-01    9.80        1999.9
44915    44924    6426     18       -1.0606788240e-01    -1.1645837151e-01    9.80        2001.4
44948    44957    6433     19       -1.0606788240e-01    -1.1645722710e-01    9.79        2003.0
44981    44990    6436     30       -1.0606788240e-01    -1.1645722710e-01    9.79        2004.5
45014    45023    6435     46       -1.0606788240e-01    -1.1645722710e-01    9.79        2005.6
45047    45056    6444     22       -1.0606788240e-01    -1.1645671597e-01    9.79        2007.2
45080    45089    6451     16       -1.0606788240e-01    -1.1645336405e-01    9.79        2008.8
45113    45122    6458     20       -1.0606788240e-01    -1.1645181834e-01    9.79        2010.4
45146    45155    6465     25       -1.0606788240e-01    -1.1645113572e-01    9.79        2012.0
45179    45188    6472     25       -1.0606788240e-01    -1.1645040099e-01    9.79        2013.6
45211    45220    6480     18       -1.0606788240e-01    -1.1644825252e-01    9.79        2015.2
45243    45252    6484     27       -1.0606788240e-01    -1.1644697417e-01    9.79        2016.7
45276    45285    6489     22       -1.0606788240e-01    -1.1644559550e-01    9.78        2018.3
45309    45318    6498     17       -1.0606788240e-01    -1.1644476516e-01    9.78        2020.0
45341    45350    6506     17       -1.0606788240e-01    -1.1644317678e-01    9.78        2021.6
45374    45383    6511     23       -1.0606788240e-01    -1.1644061900e-01    9.78        2023.1
45407    45416    6516     25       -1.0606788240e-01    -1.1643890617e-01    9.78        2024.7
45440    45449    6517     24       -1.0606788240e-01    -1.1643866765e-01    9.78        2026.0
45473    45482    6524     23       -1.0606788240e-01    -1.1643763747e-01    9.78        2027.6
45506    45515    6529     17       -1.0606788240e-01    -1.1643713900e-01    9.78        2029.1
45539    45548    6538     16       -1.0606788240e-01    -1.1643578668e-01    9.77        2030.7
45572    45581    6541     36       -1.0606788240e-01    -1.1643114496e-01    9.77        2032.2
45604    45613    6547     18       -1.0606788240e-01    -1.1642983787e-01    9.77        2033.7
45637    45646    6552     22       -1.0606788240e-01    -1.1642888350e-01    9.77        2035.2
45670    45679    6557     22       -1.0606788240e-01    -1.1642869621e-01    9.77        2036.8
45702    45711    6565     17       -1.0606788240e-01    -1.1642795695e-01    9.77        2038.4
45735    45744    6570     18       -1.0606788240e-01    -1.1642770953e-01    9.77        2039.9
45768    45777    6577     21       -1.0606788240e-01    -1.1642719645e-01    9.77        2041.5
45801    45810    6582     29       -1.0606788240e-01    -1.1642719645e-01    9.77        2043.0
45834    45843    6589     19       -1.0606788240e-01    -1.1642565846e-01    9.77        2044.5
45867    45876    6592     27       -1.0606788240e-01    -1.1642532630e-01    9.76        2046.0
45899    45908    6598     20       -1.0606788240e-01    -1.1642433269e-01    9.76        2047.5
45932    45941    6599     28       -1.0606788240e-01    -1.1642419382e-01    9.76        2048.9
45966    45975    6599     45       -1.0606788240e-01    -1.1642419382e-01    9.76        2050.1
45999    46008    6602     25       -1.0606788240e-01    -1.1642313127e-01    9.76        2051.5
46032    46041    6609     25       -1.0606788240e-01    -1.1642272799e-01    9.76        2053.1
46065    46074    6614     26       -1.0606788240e-01    -1.1642265097e-01    9.76        2054.6
46098    46107    6617     29       -1.0606788240e-01    -1.1642265097e-01    9.76        2056.1
46131    46140    6618     16       -1.0606788240e-01    -1.1642246059e-01    9.76        2057.5
46164    46173    6625     24       -1.0606788240e-01    -1.1642244620e-01    9.76        2059.1
46197    46206    6632     20       -1.0606788240e-01    -1.1642166124e-01    9.76        2060.6
46230    46239    6637     25       -1.0606788240e-01    -1.1641999525e-01    9.76        2062.1
46263    46272    6640     26       -1.0606788240e-01    -1.1641881733e-01    9.76        2063.6
46295    46304    6648     21       -1.0606788240e-01    -1.1641764738e-01    9.76        2065.2
46329    46338    6648     35       -1.0606788240e-01    -1.1641758133e-01    9.76        2066.5
46363    46372    6652     21       -1.0606788240e-01    -1.1641745004e-01    9.76        2067.9
46396    46405    6659     22       -1.0606788240e-01    -1.1641625470e-01    9.76        2069.5
46429    46438    6666     24       -1.0606788240e-01    -1.1641574042e-01    9.76        2071.1
46462    46471    6667     38       -1.0606788240e-01    -1.1641549932e-01    9.76        2072.4
46495    46504    6668     54       -1.0606788240e-01    -1.1641549932e-01    9.76        2073.5
46528    46537    6671     28       -1.0606788240e-01    -1.1641530226e-01    9.76        2074.9
46561    46570    6678     18       -1.0606788240e-01    -1.1641501637e-01    9.76        2076.5
46593    46602    6684     28       -1.0606788240e-01    -1.1641415871e-01    9.75        2078.0
46626    46635    6693     19       -1.0606788240e-01    -1.1641272007e-01    9.75        2079.7
46659    46668    6698     17       -1.0606788240e-01    -1.1641112754e-01    9.75        2081.2
46691    46700    6704     24       -1.0606788240e-01    -1.1640951188e-01    9.75        2082.8
46724    46733    6703     41       -1.0606788240e-01    -1.1640951188e-01    9.75        2084.0
46757    46766    6704     57       -1.0606788240e-01    -1.1640951188e-01    9.75        2085.1
46790    46799    6705     22       -1.0606788240e-01    -1.1640936690e-01    9.75        2086.5
46823    46832    6712     17       -1.0606788240e-01    -1.1640885273e-01    9.75        2088.1
46856    46865    6719     17       -1.0606788240e-01    -1.1640697758e-01    9.75        2089.7
46889    46898    6726     26       -1.0606788240e-01    -1.1640576443e-01    9.75        2091.3
46922    46931    6733     19       -1.0606788240e-01    -1.1640547022e-01    9.75        2092.9
46955    46964    6740     19       -1.0606788240e-01    -1.1640490938e-01    9.75        2094.5
46988    46997    6739     36       -1.0606788240e-01    -1.1640490938e-01    9.75        2095.8
47021    47030    6742     26       -1.0606788240e-01    -1.1640274778e-01    9.74        2097.3
47054    47063    6749     30       -1.0606788240e-01    -1.1640026411e-01    9.74        2098.8
47087    47096    6754     17       -1.0606788240e-01    -1.1639698483e-01    9.74        2100.4
47120    47129    6757     29       -1.0606788240e-01    -1.1639698483e-01    9.74        2101.8
47153    47162    6758     24       -1.0606788240e-01    -1.1639660850e-01    9.74        2103.2
47186    47195    6765     22       -1.0606788240e-01    -1.1639210460e-01    9.73        2104.8
47219    47228    6770     33       -1.0606788240e-01    -1.1638996087e-01    9.73        2106.3
47252    47261    6775     25       -1.0606788240e-01    -1.1638910004e-01    9.73        2107.9
47285    47294    6776     41       -1.0606788240e-01    -1.1638910004e-01    9.73        2109.1
47318    47327    6779     18       -1.0606788240e-01    -1.1638720156e-01    9.73        2110.6
47351    47360    6786     18       -1.0606788240e-01    -1.1638439443e-01    9.73        2112.3
47384    47393    6791     22       -1.0606788240e-01    -1.1638284996e-01    9.72        2113.8
47416    47425    6793     21       -1.0606788240e-01    -1.1638212873e-01    9.72        2115.2
47449    47458    6800     21       -1.0606788240e-01    -1.1638094556e-01    9.72        2116.8
47481    47490    6808     17       -1.0606788240e-01    -1.1637946771e-01    9.72        2118.4
47514    47523    6811     19       -1.0606788240e-01    -1.1637689554e-01    9.72        2119.9
47547    47556    6818     18       -1.0606788240e-01    -1.1637636827e-01    9.72        2121.5
47580    47589    6825     23       -1.0606788240e-01    -1.1637596164e-01    9.72        2123.1
47613    47622    6824     40       -1.0606788240e-01    -1.1637596164e-01    9.72        2124.3
47646    47655    6825     23       -1.0606788240e-01    -1.1637574465e-01    9.72        2125.7
47679    47688    6836     20       -1.0606788240e-01    -1.1637501780e-01    9.72        2127.4
47712    47721    6843     29       -1.0606788240e-01    -1.1637291170e-01    9.72        2129.0
47745    47754    6852     18       -1.0606788240e-01    -1.1637258206e-01    9.72        2130.7
47778    47787    6859     18       -1.0606788240e-01    -1.1637162969e-01    9.71        2132.3
47811    47820    6864     18       -1.0606788240e-01    -1.1637047686e-01    9.71        2133.8
47844    47853    6865     34       -1.0606788240e-01    -1.1637047686e-01    9.71        2135.1
47877    47886    6862     17       -1.0606788240e-01    -1.1637047686e-01    9.71        2136.2
47910    47919    6869     24       -1.0606788240e-01    -1.1636971593e-01    9.71        2137.7
47943    47952    6876     18       -1.0606788240e-01    -1.1636893856e-01    9.71        2139.3
47976    47985    6881     25       -1.0606788240e-01    -1.1636767273e-01    9.71        2140.8
48008    48017    6885     20       -1.0606788240e-01    -1.1636659482e-01    9.71        2142.3
48041    48050    6894     17       -1.0606788240e-01    -1.1636490051e-01    9.71        2144.0
48074    48083    6901     18       -1.0606788240e-01    -1.1636444519e-01    9.71        2145.6
48107    48116    6908     25       -1.0606788240e-01    -1.1636394632e-01    9.71        2147.2
48140    48149    6915     19       -1.0606788240e-01    -1.1636281682e-01    9.71        2148.8
48173    48182    6924     18       -1.0606788240e-01    -1.1636129009e-01    9.70        2150.5
48206    48215    6929     23       -1.0606788240e-01    -1.1636089036e-01    9.70        2151.9
48238    48247    6937     19       -1.0606788240e-01    -1.1636058759e-01    9.70        2153.5
48271    48280    6942     27       -1.0606788240e-01    -1.1636016242e-01    9.70        2155.1
48304    48313    6949     18       -1.0606788240e-01    -1.1635939235e-01    9.70        2156.7
48337    48346    6956     26       -1.0606788240e-01    -1.1635795065e-01    9.70        2158.3
48370    48379    6955     43       -1.0606788240e-01    -1.1635795065e-01    9.70        2159.5
48403    48412    6956     18       -1.0606788240e-01    -1.1635723137e-01    9.70        2160.8
48436    48445    6963     24       -1.0606788240e-01    -1.1635621257e-01    9.70        2162.4
48469    48478    6968     23       -1.0606788240e-01    -1.1635603105e-01    9.70        2163.8
48502    48511    6971     35       -1.0606788240e-01    -1.1635603105e-01    9.70        2165.2
48535    48544    6970     52       -1.0606788240e-01    -1.1635603105e-01    9.70        2166.3
48568    48577    6971     28       -1.0606788240e-01    -1.1635603105e-01    9.70        2167.4
48601    48610    6978     23       -1.0606788240e-01    -1.1635405572e-01    9.70        2169.0
48634    48643    6985     19       -1.0606788240e-01    -1.1635355786e-01    9.70        2170.6
48667    48676    6992     24       -1.0606788240e-01    -1.1635234882e-01    9.70        2172.1
48700    48709    6997     26       -1.0606788240e-01    -1.1635097780e-01    9.69        2173.6
48733    48742    7004     19       -1.0606788240e-01    -1.1635059822e-01    9.69        2175.1
48766    48775    7009     25       -1.0606788240e-01    -1.1635023059e-01    9.69        2176.7
48799    48808    7016     18       -1.0606788240e-01    -1.1634925566e-01    9.69        2178.3
48832    48841    7019     18       -1.0606788240e-01    -1.1634719366e-01    9.69        2179.7
48865    48874    7020     34       -1.0606788240e-01    -1.1634719366e-01    9.69        2181.0
48898    48907    7021     50       -1.0606788240e-01    -1.1634719366e-01    9.69        2182.2
48931    48940    7020     22       -1.0606788240e-01    -1.1634707488e-01    9.69        2183.3
48963    48972    7028     25       -1.0606788240e-01    -1.1634655731e-01    9.69        2184.9
48996    49005    7033     23       -1.0606788240e-01    -1.1634602427e-01    9.69        2186.5
49029    49038    7040     20       -1.0606788240e-01    -1.1634602427e-01    9.69        2188.1
49062    49071    7047     22       -1.0606788240e-01    -1.1634324638e-01    9.69        2189.7
49095    49104    7054     18       -1.0606788240e-01    -1.1634178427e-01    9.69        2191.3
49127    49136    7056     34       -1.0606788240e-01    -1.1633984210e-01    9.68        2192.7
49159    49168    7056     17       -1.0606788240e-01    -1.1633941577e-01    9.68        2193.8
49191    49200    7058     22       -1.0606788240e-01    -1.1633875822e-01    9.68        2195.2
49224    49233    7065     29       -1.0606788240e-01    -1.1633810186e-01    9.68        2196.8
49257    49266    7070     16       -1.0606788240e-01    -1.1633464268e-01    9.68        2198.4
49290    49299    7077     23       -1.0606788240e-01    -1.1633293777e-01    9.68        2200.0
49323    49332    7086     24       -1.0606788240e-01    -1.1633077139e-01    9.68        2201.7
49356    49365    7095     28       -1.0606788240e-01    -1.1633007405e-01    9.68        2203.3
49389    49398    7098     23       -1.0606788240e-01    -1.1632828147e-01    9.67        2204.7
49422    49431    7105     24       -1.0606788240e-01    -1.1632702786e-01    9.67        2206.4
49455    49464    7108     31       -1.0606788240e-01    -1.1632702786e-01    9.67        2207.8
49488    49497    7107     34       -1.0606788240e-01    -1.1632702786e-01    9.67        2209.0
49521    49530    7114     23       -1.0606788240e-01    -1.1632543456e-01    9.67        2210.5
49554    49563    7119     18       -1.0606788240e-01    -1.1632442078e-01    9.67        2212.1
49587    49596    7128     20       -1.0606788240e-01    -1.1632335368e-01    9.67        2213.8
49620    49629    7133     20       -1.0606788240e-01    -1.1632195254e-01    9.67        2215.3
49653    49662    7140     19       -1.0606788240e-01    -1.1632118268e-01    9.67        2216.9
49686    49695    7149     16       -1.0606788240e-01    -1.1632006658e-01    9.67        2218.6
49717    49727    7156     17       -1.0606788240e-01    -1.1631826744e-01    9.66        2220.2
49749    49759    7164     19       -1.0606788240e-01    -1.1631793169e-01    9.66        2221.7
49782    49792    7163     40       -1.0606788240e-01    -1.1631698270e-01    9.66        2222.9
49814    49824    7163     56       -1.0606788240e-01    -1.1631698270e-01    9.66        2223.9
49847    49857    7162     73       -1.0606788240e-01    -1.1631698270e-01    9.66        2224.8
49880    49890    7165     28       -1.0606788240e-01    -1.1631664239e-01    9.66        2226.3
49913    49923    7170     27       -1.0606788240e-01    -1.1631405572e-01    9.66        2227.9
49946    49956    7175     30       -1.0606788240e-01    -1.1631229735e-01    9.66        2229.4
49979    49989    7182     24       -1.0606788240e-01    -1.1631149531e-01    9.66        2231.0
50012    50022    7187     16       -1.0606788240e-01    -1.1631045706e-01    9.66        2232.5
50045    50055    7194     24       -1.0606788240e-01    -1.1630908347e-01    9.66        2234.1
50078    50088    7199     16       -1.0606788240e-01    -1.1630885120e-01    9.66        2235.6
50111    50121    7208     21       -1.0606788240e-01    -1.1630847242e-01    9.65        2237.2
50144    50154    7213     24       -1.0606788240e-01    -1.1630801386e-01    9.65        2238.8
50177    50187    7222     20       -1.0606788240e-01    -1.1630729522e-01    9.65        2240.4
50210    50220    7227     16       -1.0606788240e-01    -1.1630694152e-01    9.65        2242.0
50243    50253    7228     33       -1.0606788240e-01    -1.1630686277e-01    9.65        2243.4
50276    50286    7227     49       -1.0606788240e-01    -1.1630686277e-01    9.65        2244.5
50309    50319    7234     23       -1.0606788240e-01    -1.1630470270e-01    9.65        2246.1
50342    50352    7241     20       -1.0606788240e-01    -1.1630453818e-01    9.65        2247.7
50375    50385    7246     27       -1.0606788240e-01    -1.1630322066e-01    9.65        2249.2
50408    50418    7245     44       -1.0606788240e-01    -1.1630322066e-01    9.65        2250.4
50441    50451    7246     18       -1.0606788240e-01    -1.1630257769e-01    9.65        2251.7
50474    50484    7253     26       -1.0606788240e-01    -1.1630231086e-01    9.65        2253.3
50507    50517    7256     23       -1.0606788240e-01    -1.1630209605e-01    9.65        2254.7
50540    50550    7265     26       -1.0606788240e-01    -1.1630044457e-01    9.65        2256.4
50573    50583    7272     21       -1.0606788240e-01    -1.1629910843e-01    9.65        2257.9
50606    50616    7277     26       -1.0606788240e-01    -1.1629889152e-01    9.65        2259.4
50640    50650    7277     43       -1.0606788240e-01    -1.1629889152e-01    9.65        2260.6
50673    50683    7280     23       -1.0606788240e-01    -1.1629889152e-01    9.65        2262.0
50706    50716    7291     25       -1.0606788240e-01    -1.1629828691e-01    9.65        2263.8
50739    50749    7296     20       -1.0606788240e-01    -1.1629446986e-01    9.64        2265.3
50773    50783    7296     37       -1.0606788240e-01    -1.1629446986e-01    9.64        2266.5
50806    50816    7293     30       -1.0606788240e-01    -1.1629364223e-01    9.64        2267.7
50839    50849    7300     15       -1.0606788240e-01    -1.1629210306e-01    9.64        2269.2
50872    50882    7307     26       -1.0606788240e-01    -1.1629070934e-01    9.64        2270.8
50905    50915    7312     25       -1.0606788240e-01    -1.1629070934e-01    9.64        2272.3
50937    50947    7320     23       -1.0606788240e-01    -1.1628806233e-01    9.64        2273.9
50970    50980    7327     22       -1.0606788240e-01    -1.1628760327e-01    9.64        2275.5
51003    51013    7332     21       -1.0606788240e-01    -1.1628743852e-01    9.63        2277.0
51036    51046    7337     23       -1.0606788240e-01    -1.1628672863e-01    9.63        2278.5
51069    51079    7342     21       -1.0606788240e-01    -1.1628580855e-01    9.63        2280.0
51102    51112    7341     38       -1.0606788240e-01    -1.1628580855e-01    9.63        2281.2
51135    51145    7344     19       -1.0606788240e-01    -1.1628560498e-01    9.63        2282.6
51168    51178    7349     22       -1.0606788240e-01    -1.1628558964e-01    9.63        2284.2
51201    51211    7356     20       -1.0606788240e-01    -1.1628467409e-01    9.63        2285.7
51234    51244    7363     21       -1.0606788240e-01    -1.1628383002e-01    9.63        2287.3
51267    51277    7370     17       -1.0606788240e-01    -1.1628346435e-01    9.63        2289.0
51300    51310    7377     17       -1.0606788240e-01    -1.1628217055e-01    9.63        2290.6
51333    51343    7378     36       -1.0606788240e-01    -1.1628217055e-01    9.63        2291.8
51366    51376    7377     18       -1.0606788240e-01    -1.1628217055e-01    9.63        2293.0
51399    51409    7384     19       -1.0606788240e-01    -1.1628164643e-01    9.63        2294.6
51432    51442    7391     27       -1.0606788240e-01    -1.1628088575e-01    9.63        2296.1
51464    51474    7397     29       -1.0606788240e-01    -1.1628052380e-01    9.63        2297.6
51497    51507    7404     19       -1.0606788240e-01    -1.1628048282e-01    9.63        2299.2
51530    51540    7411     21       -1.0606788240e-01    -1.1627963412e-01    9.63        2300.8
51562    51572    7415     36       -1.0606788240e-01    -1.1627898523e-01    9.63        2302.1
51595    51605    7414     53       -1.0606788240e-01    -1.1627898523e-01    9.63        2303.2
51628    51638    7415     15       -1.0606788240e-01    -1.1627898523e-01    9.63        2304.3
51661    51671    7422     25       -1.0606788240e-01    -1.1627846305e-01    9.63        2305.9
51694    51704    7427     16       -1.0606788240e-01    -1.1627802832e-01    9.63        2307.5
51727    51737    7430     27       -1.0606788240e-01    -1.1627614482e-01    9.62        2308.9
51760    51770    7431     43       -1.0606788240e-01    -1.1627614482e-01    9.62        2310.1
51793    51803    7430     60       -1.0606788240e-01    -1.1627614482e-01    9.62        2311.2
51826    51836    7433     20       -1.0606788240e-01    -1.1627486469e-01    9.62        2312.6
51859    51869    7438     26       -1.0606788240e-01    -1.1627424161e-01    9.62        2314.1
51892    51902    7447     23       -1.0606788240e-01    -1.1627414636e-01    9.62        2315.7
51925    51935    7446     40       -1.0606788240e-01    -1.1627414636e-01    9.62        2316.9
51958    51968    7445     17       -1.0606788240e-01    -1.1627261040e-01    9.62        2318.1
51991    52001    7452     26       -1.0606788240e-01    -1.1627216568e-01    9.62        2319.7
52024    52034    7459     17       -1.0606788240e-01    -1.1626891135e-01    9.62        2321.3
52056    52066    7463     25       -1.0606788240e-01    -1.1626803304e-01    9.62        2322.7
52089    52099    7462     17       -1.0606788240e-01    -1.1626803304e-01    9.62        2324.0
52122    52132    7467     21       -1.0606788240e-01    -1.1626718238e-01    9.62        2325.5
52154    52164    7477     19       -1.0606788240e-01    -1.1626648374e-01    9.62        2327.2
52187    52197    7478     31       -1.0606788240e-01    -1.1626635613e-01    9.62        2328.6
