WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_1.cbf.gz
#INSTANCE# shortfall_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
29418    29427    3349     34       -1.1354369286e+00    -1.1416171740e+00    0.54        1878.8
29449    29458    3350     20       -1.1354369286e+00    -1.1416143296e+00    0.54        1880.6
29480    29489    3351     16       -1.1354369286e+00    -1.1416127012e+00    0.54        1882.5
29512    29521    3351     33       -1.1354369286e+00    -1.1416106338e+00    0.54        1884.2
29544    29553    3349     31       -1.1354369286e+00    -1.1416079631e+00    0.54        1886.0
29575    29584    3354     23       -1.1354369286e+00    -1.1416063176e+00    0.54        1888.0
29606    29615    3353     16       -1.1354369286e+00    -1.1416043996e+00    0.54        1889.8
29637    29646    3358     13       -1.1354369286e+00    -1.1416026169e+00    0.54        1891.9
29668    29677    3359     14       -1.1354369286e+00    -1.1416026169e+00    0.54        1893.9
29699    29708    3364     19       -1.1354369286e+00    -1.1416006515e+00    0.54        1895.9
29730    29739    3365     15       -1.1354369286e+00    -1.1415988477e+00    0.54        1897.8
29761    29770    3372     19       -1.1354369286e+00    -1.1415978688e+00    0.54        1900.0
29792    29801    3371     15       -1.1354369286e+00    -1.1415970629e+00    0.54        1901.8
29823    29832    3376     21       -1.1354369286e+00    -1.1415935206e+00    0.54        1903.8
29854    29863    3379     15       -1.1354369286e+00    -1.1415913303e+00    0.54        1905.8
29885    29894    3380     12       -1.1354369286e+00    -1.1415895165e+00    0.54        1907.7
29916    29925    3385     17       -1.1354369286e+00    -1.1415853025e+00    0.54        1909.7
29947    29956    3392     16       -1.1354369286e+00    -1.1415781726e+00    0.54        1911.8
29978    29987    3395     15       -1.1354369286e+00    -1.1415709221e+00    0.54        1913.7
30009    30018    3398     53       -1.1354369286e+00    -1.1415687022e+00    0.54        1915.7
30040    30049    3401     16       -1.1354369286e+00    -1.1415671286e+00    0.54        1917.8
30070    30079    3403     25       -1.1354369286e+00    -1.1415668601e+00    0.54        1919.7
30101    30110    3406     14       -1.1354369286e+00    -1.1415660240e+00    0.54        1921.6
30132    30141    3409     25       -1.1354369286e+00    -1.1415660240e+00    0.54        1923.6
30163    30172    3412     14       -1.1354369286e+00    -1.1415592936e+00    0.54        1925.7
30194    30203    3415     20       -1.1354369286e+00    -1.1415562212e+00    0.54        1927.6
30226    30235    3413     36       -1.1354369286e+00    -1.1415562157e+00    0.54        1929.5
30257    30266    3416     17       -1.1354369286e+00    -1.1415506404e+00    0.54        1931.4
30289    30298    3418     33       -1.1354369286e+00    -1.1415492451e+00    0.54        1933.3
30320    30329    3423     21       -1.1354369286e+00    -1.1415445823e+00    0.54        1935.3
30351    30360    3426     13       -1.1354369286e+00    -1.1415373852e+00    0.54        1937.2
30382    30391    3431     23       -1.1354369286e+00    -1.1415361851e+00    0.54        1939.3
30413    30422    3430     39       -1.1354369286e+00    -1.1415361851e+00    0.54        1941.0
30444    30453    3429     15       -1.1354369286e+00    -1.1415356102e+00    0.54        1942.9
30475    30484    3434     21       -1.1354369286e+00    -1.1415341185e+00    0.54        1944.9
30506    30515    3435     36       -1.1354369286e+00    -1.1415341185e+00    0.54        1946.7
30537    30546    3436     11       -1.1354369286e+00    -1.1415339119e+00    0.54        1948.7
30569    30578    3440     22       -1.1354369286e+00    -1.1415319786e+00    0.54        1950.7
30601    30610    3438     30       -1.1354369286e+00    -1.1415299774e+00    0.54        1952.5
30632    30641    3441     17       -1.1354369286e+00    -1.1415286227e+00    0.54        1954.4
30663    30672    3442     16       -1.1354369286e+00    -1.1415283163e+00    0.54        1956.3
30694    30703    3449     17       -1.1354369286e+00    -1.1415266597e+00    0.54        1958.5
30725    30734    3456     16       -1.1354369286e+00    -1.1415195947e+00    0.54        1960.7
30756    30765    3457     36       -1.1354369286e+00    -1.1415191250e+00    0.54        1962.6
30787    30796    3460     17       -1.1354369286e+00    -1.1415174010e+00    0.54        1964.5
30819    30828    3462     19       -1.1354369286e+00    -1.1415166690e+00    0.54        1966.5
30850    30859    3467     14       -1.1354369286e+00    -1.1415137135e+00    0.54        1968.7
30881    30890    3470     14       -1.1354369286e+00    -1.1415122032e+00    0.54        1970.7
30912    30921    3477     17       -1.1354369286e+00    -1.1415117700e+00    0.54        1972.9
30943    30952    3480     18       -1.1354369286e+00    -1.1415046073e+00    0.53        1974.8
30974    30983    3485     15       -1.1354369286e+00    -1.1415034731e+00    0.53        1976.8
31005    31014    3488     40       -1.1354369286e+00    -1.1415034731e+00    0.53        1978.8
31036    31045    3491     19       -1.1354369286e+00    -1.1415017267e+00    0.53        1980.9
31067    31076    3496     13       -1.1354369286e+00    -1.1414954589e+00    0.53        1983.0
31098    31107    3503     15       -1.1354369286e+00    -1.1414949764e+00    0.53        1985.1
31130    31139    3507     31       -1.1354369286e+00    -1.1414939418e+00    0.53        1987.1
31162    31171    3507     43       -1.1354369286e+00    -1.1414874200e+00    0.53        1988.9
31193    31202    3514     14       -1.1354369286e+00    -1.1414869019e+00    0.53        1991.0
31224    31233    3517     22       -1.1354369286e+00    -1.1414828661e+00    0.53        1993.0
31255    31264    3518     17       -1.1354369286e+00    -1.1414811732e+00    0.53        1994.9
31286    31295    3523     26       -1.1354369286e+00    -1.1414805200e+00    0.53        1996.9
31317    31326    3522     18       -1.1354369286e+00    -1.1414805200e+00    0.53        1998.7
31348    31357    3527     18       -1.1354369286e+00    -1.1414775085e+00    0.53        2000.7
31379    31388    3530     18       -1.1354369286e+00    -1.1414723290e+00    0.53        2002.7
31410    31419    3533     22       -1.1354369286e+00    -1.1414667251e+00    0.53        2004.6
31442    31451    3533     38       -1.1354369286e+00    -1.1414667251e+00    0.53        2006.4
31473    31482    3534     15       -1.1354369286e+00    -1.1414640925e+00    0.53        2008.3
31504    31513    3531     17       -1.1354369286e+00    -1.1414612866e+00    0.53        2010.0
31534    31543    3537     30       -1.1354369286e+00    -1.1414582704e+00    0.53        2012.0
31565    31574    3532     16       -1.1354369286e+00    -1.1414578390e+00    0.53        2013.6
31596    31605    3537     20       -1.1354369286e+00    -1.1414539307e+00    0.53        2015.5
31627    31636    3534     18       -1.1354369286e+00    -1.1414524572e+00    0.53        2017.3
31658    31667    3537     25       -1.1354369286e+00    -1.1414493984e+00    0.53        2019.3
31689    31698    3538     10       -1.1354369286e+00    -1.1414493984e+00    0.53        2021.2
31720    31729    3541     20       -1.1354369286e+00    -1.1414478659e+00    0.53        2023.2
31751    31760    3546     9        -1.1354369286e+00    -1.1414462848e+00    0.53        2025.3
31782    31791    3551     8        -1.1354369286e+00    -1.1414450692e+00    0.53        2027.4
31813    31822    3554     25       -1.1354369286e+00    -1.1414421668e+00    0.53        2029.2
31845    31854    3556     33       -1.1354369286e+00    -1.1414370538e+00    0.53        2031.2
31876    31885    3557     34       -1.1354369286e+00    -1.1414358815e+00    0.53        2032.9
31907    31916    3556     18       -1.1354369286e+00    -1.1414335340e+00    0.53        2034.8
31938    31947    3559     24       -1.1354369286e+00    -1.1414299140e+00    0.53        2036.7
31969    31978    3560     13       -1.1354369286e+00    -1.1414291213e+00    0.53        2038.6
32000    32009    3563     12       -1.1354369286e+00    -1.1414282802e+00    0.53        2040.5
32031    32040    3564     13       -1.1354369286e+00    -1.1414282188e+00    0.53        2042.4
32062    32071    3569     18       -1.1354369286e+00    -1.1414249124e+00    0.53        2044.4
32093    32102    3570     34       -1.1354369286e+00    -1.1414244415e+00    0.53        2046.2
32124    32133    3571     15       -1.1354369286e+00    -1.1414236299e+00    0.53        2048.0
32155    32164    3574     19       -1.1354369286e+00    -1.1414187255e+00    0.53        2049.9
32186    32195    3577     20       -1.1354369286e+00    -1.1414179971e+00    0.53        2051.9
32217    32226    3580     16       -1.1354369286e+00    -1.1414167688e+00    0.53        2053.9
32248    32257    3583     15       -1.1354369286e+00    -1.1414143175e+00    0.53        2055.8
32279    32288    3590     16       -1.1354369286e+00    -1.1414122865e+00    0.53        2057.9
32310    32319    3591     32       -1.1354369286e+00    -1.1414122865e+00    0.53        2059.7
32341    32350    3594     15       -1.1354369286e+00    -1.1414063999e+00    0.53        2061.8
32372    32381    3599     16       -1.1354369286e+00    -1.1414023394e+00    0.53        2063.8
32403    32412    3600     18       -1.1354369286e+00    -1.1413984043e+00    0.53        2065.6
32434    32443    3605     17       -1.1354369286e+00    -1.1413922048e+00    0.52        2067.6
32465    32474    3606     33       -1.1354369286e+00    -1.1413922048e+00    0.52        2069.4
32497    32506    3608     30       -1.1354369286e+00    -1.1413905854e+00    0.52        2071.4
32528    32537    3609     37       -1.1354369286e+00    -1.1413905854e+00    0.52        2073.3
32559    32568    3614     18       -1.1354369286e+00    -1.1413901001e+00    0.52        2075.4
32590    32599    3617     17       -1.1354369286e+00    -1.1413881765e+00    0.52        2077.4
32621    32630    3616     16       -1.1354369286e+00    -1.1413850024e+00    0.52        2079.1
32652    32661    3621     15       -1.1354369286e+00    -1.1413813434e+00    0.52        2081.1
32683    32692    3622     41       -1.1354369286e+00    -1.1413797068e+00    0.52        2082.9
32714    32723    3625     19       -1.1354369286e+00    -1.1413783535e+00    0.52        2085.0
32745    32754    3628     34       -1.1354369286e+00    -1.1413773426e+00    0.52        2086.9
32777    32786    3626     50       -1.1354369286e+00    -1.1413773426e+00    0.52        2088.7
32808    32817    3631     14       -1.1354369286e+00    -1.1413728377e+00    0.52        2090.8
32839    32848    3634     40       -1.1354369286e+00    -1.1413728045e+00    0.52        2092.7
32870    32879    3635     19       -1.1354369286e+00    -1.1413722980e+00    0.52        2094.6
32901    32910    3638     16       -1.1354369286e+00    -1.1413720859e+00    0.52        2096.7
32932    32941    3643     25       -1.1354369286e+00    -1.1413702623e+00    0.52        2098.8
32963    32972    3646     13       -1.1354369286e+00    -1.1413699930e+00    0.52        2100.7
32994    33003    3651     15       -1.1354369286e+00    -1.1413669973e+00    0.52        2102.7
33025    33034    3658     10       -1.1354369286e+00    -1.1413649376e+00    0.52        2104.9
33056    33065    3663     16       -1.1354369286e+00    -1.1413616738e+00    0.52        2107.0
33087    33096    3666     17       -1.1354369286e+00    -1.1413616705e+00    0.52        2109.0
33118    33127    3667     23       -1.1354369286e+00    -1.1413567819e+00    0.52        2110.8
33150    33159    3667     39       -1.1354369286e+00    -1.1413567819e+00    0.52        2112.6
33181    33190    3668     54       -1.1354369286e+00    -1.1413567819e+00    0.52        2114.4
33213    33222    3668     21       -1.1354369286e+00    -1.1413549059e+00    0.52        2116.4
33244    33253    3673     14       -1.1354369286e+00    -1.1413533620e+00    0.52        2118.5
33275    33284    3678     16       -1.1354369286e+00    -1.1413523860e+00    0.52        2120.5
33306    33315    3681     18       -1.1354369286e+00    -1.1413510757e+00    0.52        2122.4
33337    33346    3684     28       -1.1354369286e+00    -1.1413435028e+00    0.52        2124.3
33368    33377    3681     20       -1.1354369286e+00    -1.1413404301e+00    0.52        2125.9
33399    33408    3684     38       -1.1354369286e+00    -1.1413365672e+00    0.52        2127.9
33431    33440    3686     27       -1.1354369286e+00    -1.1413343009e+00    0.52        2129.9
33462    33471    3691     15       -1.1354369286e+00    -1.1413342402e+00    0.52        2132.0
33493    33502    3694     17       -1.1354369286e+00    -1.1413339191e+00    0.52        2133.9
33524    33533    3693     33       -1.1354369286e+00    -1.1413339191e+00    0.52        2135.6
33555    33564    3694     15       -1.1354369286e+00    -1.1413306845e+00    0.52        2137.5
33586    33595    3701     15       -1.1354369286e+00    -1.1413281842e+00    0.52        2139.6
33617    33626    3704     40       -1.1354369286e+00    -1.1413276735e+00    0.52        2141.5
33648    33657    3705     16       -1.1354369286e+00    -1.1413274977e+00    0.52        2143.4
33679    33688    3710     15       -1.1354369286e+00    -1.1413224517e+00    0.52        2145.5
33711    33720    3712     31       -1.1354369286e+00    -1.1413224517e+00    0.52        2147.4
33742    33751    3711     14       -1.1354369286e+00    -1.1413205389e+00    0.52        2149.2
33773    33782    3718     23       -1.1354369286e+00    -1.1413195332e+00    0.52        2151.4
33804    33813    3715     15       -1.1354369286e+00    -1.1413160097e+00    0.52        2153.0
33835    33844    3720     21       -1.1354369286e+00    -1.1413144996e+00    0.52        2155.0
33866    33875    3719     18       -1.1354369286e+00    -1.1413143703e+00    0.52        2156.8
33897    33906    3724     17       -1.1354369286e+00    -1.1413122381e+00    0.52        2158.9
33928    33937    3723     18       -1.1354369286e+00    -1.1413096829e+00    0.52        2160.7
33959    33968    3728     16       -1.1354369286e+00    -1.1413036359e+00    0.52        2162.8
33990    33999    3735     16       -1.1354369286e+00    -1.1413033557e+00    0.52        2165.0
34021    34030    3734     38       -1.1354369286e+00    -1.1413026035e+00    0.52        2166.8
34052    34061    3741     16       -1.1354369286e+00    -1.1413025730e+00    0.52        2168.9
34083    34092    3744     28       -1.1354369286e+00    -1.1413003865e+00    0.52        2170.9
34113    34122    3744     43       -1.1354369286e+00    -1.1413003865e+00    0.52        2172.6
34145    34154    3742     47       -1.1354369286e+00    -1.1412998748e+00    0.52        2174.5
34176    34185    3745     18       -1.1354369286e+00    -1.1412997790e+00    0.52        2176.4
34207    34216    3748     14       -1.1354369286e+00    -1.1412975393e+00    0.52        2178.4
34238    34247    3755     17       -1.1354369286e+00    -1.1412952385e+00    0.52        2180.6
34269    34278    3758     26       -1.1354369286e+00    -1.1412950263e+00    0.52        2182.5
34300    34309    3757     41       -1.1354369286e+00    -1.1412950263e+00    0.52        2184.3
34331    34340    3764     16       -1.1354369286e+00    -1.1412829555e+00    0.51        2186.5
34362    34371    3761     14       -1.1354369286e+00    -1.1412817276e+00    0.51        2188.2
34393    34402    3766     18       -1.1354369286e+00    -1.1412813562e+00    0.51        2190.3
34424    34433    3767     16       -1.1354369286e+00    -1.1412808495e+00    0.51        2192.2
34455    34464    3768     23       -1.1354369286e+00    -1.1412765496e+00    0.51        2194.0
34486    34495    3775     17       -1.1354369286e+00    -1.1412736836e+00    0.51        2196.2
34518    34527    3775     34       -1.1354369286e+00    -1.1412736571e+00    0.51        2198.0
34549    34558    3776     14       -1.1354369286e+00    -1.1412728399e+00    0.51        2199.9
34580    34589    3777     22       -1.1354369286e+00    -1.1412720356e+00    0.51        2201.7
34611    34620    3776     38       -1.1354369286e+00    -1.1412720356e+00    0.51        2203.4
34641    34650    3780     21       -1.1354369286e+00    -1.1412684509e+00    0.51        2205.4
34672    34681    3781     31       -1.1354369286e+00    -1.1412680543e+00    0.51        2207.2
34703    34712    3782     15       -1.1354369286e+00    -1.1412655033e+00    0.51        2209.2
34734    34743    3787     14       -1.1354369286e+00    -1.1412640989e+00    0.51        2211.2
34765    34774    3792     24       -1.1354369286e+00    -1.1412627670e+00    0.51        2213.2
34796    34805    3793     39       -1.1354369286e+00    -1.1412627670e+00    0.51        2215.0
34827    34836    3792     13       -1.1354369286e+00    -1.1412627670e+00    0.51        2216.8
34858    34867    3799     26       -1.1354369286e+00    -1.1412625895e+00    0.51        2218.9
34890    34899    3797     19       -1.1354369286e+00    -1.1412624385e+00    0.51        2220.7
34921    34930    3802     12       -1.1354369286e+00    -1.1412618503e+00    0.51        2222.8
34953    34962    3802     39       -1.1354369286e+00    -1.1412582972e+00    0.51        2224.7
34984    34993    3807     16       -1.1354369286e+00    -1.1412540623e+00    0.51        2226.7
35015    35024    3806     32       -1.1354369286e+00    -1.1412539675e+00    0.51        2228.5
35046    35055    3811     21       -1.1354369286e+00    -1.1412523160e+00    0.51        2230.5
35077    35086    3816     13       -1.1354369286e+00    -1.1412515642e+00    0.51        2232.6
35108    35117    3821     20       -1.1354369286e+00    -1.1412510149e+00    0.51        2234.6
35140    35149    3829     14       -1.1354369286e+00    -1.1412490046e+00    0.51        2236.9
35171    35180    3832     10       -1.1354369286e+00    -1.1412483648e+00    0.51        2239.0
35202    35211    3835     36       -1.1354369286e+00    -1.1412480777e+00    0.51        2240.9
35234    35243    3835     34       -1.1354369286e+00    -1.1412467685e+00    0.51        2242.9
35266    35275    3837     28       -1.1354369286e+00    -1.1412466875e+00    0.51        2244.8
35298    35307    3837     33       -1.1354369286e+00    -1.1412421881e+00    0.51        2246.6
35329    35338    3842     16       -1.1354369286e+00    -1.1412396518e+00    0.51        2248.6
35360    35369    3849     16       -1.1354369286e+00    -1.1412387432e+00    0.51        2250.8
35391    35400    3852     18       -1.1354369286e+00    -1.1412365946e+00    0.51        2252.8
35422    35431    3851     20       -1.1354369286e+00    -1.1412365946e+00    0.51        2254.6
35453    35462    3852     19       -1.1354369286e+00    -1.1412354476e+00    0.51        2256.4
35484    35493    3855     19       -1.1354369286e+00    -1.1412349265e+00    0.51        2258.4
35515    35524    3860     16       -1.1354369286e+00    -1.1412337096e+00    0.51        2260.4
35546    35555    3865     17       -1.1354369286e+00    -1.1412208259e+00    0.51        2262.4
35577    35586    3864     17       -1.1354369286e+00    -1.1412208259e+00    0.51        2264.2
35608    35617    3869     16       -1.1354369286e+00    -1.1412195129e+00    0.51        2266.3
35639    35648    3872     14       -1.1354369286e+00    -1.1412173114e+00    0.51        2268.4
35670    35679    3875     12       -1.1354369286e+00    -1.1412147769e+00    0.51        2270.3
35701    35710    3878     31       -1.1354369286e+00    -1.1412134834e+00    0.51        2272.2
35732    35741    3879     13       -1.1354369286e+00    -1.1412094836e+00    0.51        2274.1
35763    35772    3882     19       -1.1354369286e+00    -1.1412059081e+00    0.51        2276.0
35794    35803    3887     23       -1.1354369286e+00    -1.1412041229e+00    0.51        2278.0
35825    35834    3888     14       -1.1354369286e+00    -1.1412038444e+00    0.51        2280.0
35856    35865    3893     23       -1.1354369286e+00    -1.1412033426e+00    0.51        2282.0
35887    35896    3894     16       -1.1354369286e+00    -1.1412020034e+00    0.51        2283.9
35918    35927    3895     25       -1.1354369286e+00    -1.1411940205e+00    0.51        2285.7
35949    35958    3894     17       -1.1354369286e+00    -1.1411934173e+00    0.51        2287.5
35980    35989    3899     35       -1.1354369286e+00    -1.1411898523e+00    0.51        2289.5
36011    36020    3900     22       -1.1354369286e+00    -1.1411832593e+00    0.51        2291.4
36042    36051    3905     26       -1.1354369286e+00    -1.1411827083e+00    0.51        2293.4
36073    36082    3904     17       -1.1354369286e+00    -1.1411819000e+00    0.51        2295.1
36104    36113    3909     18       -1.1354369286e+00    -1.1411813954e+00    0.51        2297.2
36136    36145    3907     32       -1.1354369286e+00    -1.1411798464e+00    0.51        2298.9
36167    36176    3912     19       -1.1354369286e+00    -1.1411789472e+00    0.51        2301.0
36198    36207    3915     39       -1.1354369286e+00    -1.1411786959e+00    0.51        2303.0
36229    36238    3918     9        -1.1354369286e+00    -1.1411785410e+00    0.51        2305.1
36260    36269    3917     20       -1.1354369286e+00    -1.1411784917e+00    0.51        2306.9
36291    36300    3924     10       -1.1354369286e+00    -1.1411781738e+00    0.51        2309.1
36322    36331    3927     14       -1.1354369286e+00    -1.1411755641e+00    0.51        2311.0
36353    36362    3932     28       -1.1354369286e+00    -1.1411722449e+00    0.51        2313.1
36384    36393    3933     18       -1.1354369286e+00    -1.1411722449e+00    0.51        2314.9
36415    36424    3938     16       -1.1354369286e+00    -1.1411693700e+00    0.50        2317.0
36446    36455    3939     17       -1.1354369286e+00    -1.1411672403e+00    0.50        2318.9
36477    36486    3946     18       -1.1354369286e+00    -1.1411656842e+00    0.50        2321.0
36508    36517    3947     22       -1.1354369286e+00    -1.1411655042e+00    0.50        2322.9
36539    36548    3948     15       -1.1354369286e+00    -1.1411649058e+00    0.50        2324.8
36570    36579    3955     11       -1.1354369286e+00    -1.1411633660e+00    0.50        2326.9
36601    36610    3956     19       -1.1354369286e+00    -1.1411631860e+00    0.50        2328.9
36632    36641    3961     11       -1.1354369286e+00    -1.1411612851e+00    0.50        2331.0
36663    36672    3962     15       -1.1354369286e+00    -1.1411569330e+00    0.50        2332.8
36694    36703    3967     15       -1.1354369286e+00    -1.1411558266e+00    0.50        2334.8
36725    36734    3974     13       -1.1354369286e+00    -1.1411523386e+00    0.50        2337.0
36756    36765    3979     13       -1.1354369286e+00    -1.1411523386e+00    0.50        2339.1
36787    36796    3986     23       -1.1354369286e+00    -1.1411492771e+00    0.50        2341.3
36817    36826    3984     38       -1.1354369286e+00    -1.1411492771e+00    0.50        2343.0
36849    36858    3988     18       -1.1354369286e+00    -1.1411460174e+00    0.50        2344.9
36880    36889    3989     30       -1.1354369286e+00    -1.1411459713e+00    0.50        2346.8
36911    36920    3990     17       -1.1354369286e+00    -1.1411459713e+00    0.50        2348.6
36942    36951    3993     12       -1.1354369286e+00    -1.1411433642e+00    0.50        2350.6
36973    36982    3998     13       -1.1354369286e+00    -1.1411429562e+00    0.50        2352.8
37004    37013    4001     18       -1.1354369286e+00    -1.1411409317e+00    0.50        2354.7
37035    37044    4004     19       -1.1354369286e+00    -1.1411405500e+00    0.50        2356.6
37066    37075    4005     14       -1.1354369286e+00    -1.1411405500e+00    0.50        2358.6
37097    37106    4012     18       -1.1354369286e+00    -1.1411391159e+00    0.50        2360.7
37128    37137    4019     13       -1.1354369286e+00    -1.1411345728e+00    0.50        2362.9
37159    37168    4020     14       -1.1354369286e+00    -1.1411344679e+00    0.50        2364.8
37190    37199    4023     19       -1.1354369286e+00    -1.1411320741e+00    0.50        2366.8
37222    37231    4023     21       -1.1354369286e+00    -1.1411314465e+00    0.50        2368.6
37253    37262    4030     16       -1.1354369286e+00    -1.1411293508e+00    0.50        2370.8
37284    37293    4033     17       -1.1354369286e+00    -1.1411277805e+00    0.50        2372.7
37315    37324    4034     34       -1.1354369286e+00    -1.1411269033e+00    0.50        2374.6
37346    37355    4037     15       -1.1354369286e+00    -1.1411264260e+00    0.50        2376.5
37377    37386    4040     31       -1.1354369286e+00    -1.1411259327e+00    0.50        2378.4
37408    37417    4041     16       -1.1354369286e+00    -1.1411254630e+00    0.50        2380.3
37439    37448    4044     24       -1.1354369286e+00    -1.1411244360e+00    0.50        2382.3
37470    37479    4045     17       -1.1354369286e+00    -1.1411243258e+00    0.50        2384.2
37501    37510    4048     22       -1.1354369286e+00    -1.1411240446e+00    0.50        2386.2
37532    37541    4051     21       -1.1354369286e+00    -1.1411185697e+00    0.50        2388.1
37563    37572    4052     31       -1.1354369286e+00    -1.1411182619e+00    0.50        2389.9
37594    37603    4053     14       -1.1354369286e+00    -1.1411182619e+00    0.50        2391.7
37625    37634    4056     18       -1.1354369286e+00    -1.1411164641e+00    0.50        2393.6
37656    37665    4057     14       -1.1354369286e+00    -1.1411159341e+00    0.50        2395.5
37688    37697    4061     22       -1.1354369286e+00    -1.1411131635e+00    0.50        2397.6
37719    37728    4060     38       -1.1354369286e+00    -1.1411131635e+00    0.50        2399.3
37750    37759    4065     18       -1.1354369286e+00    -1.1411082150e+00    0.50        2401.4
37781    37790    4068     18       -1.1354369286e+00    -1.1411050389e+00    0.50        2403.3
37812    37821    4071     16       -1.1354369286e+00    -1.1410960667e+00    0.50        2405.2
37843    37852    4076     35       -1.1354369286e+00    -1.1410953951e+00    0.50        2407.2
37875    37884    4074     33       -1.1354369286e+00    -1.1410944372e+00    0.50        2409.1
37906    37915    4081     19       -1.1354369286e+00    -1.1410910516e+00    0.50        2411.2
37937    37946    4086     18       -1.1354369286e+00    -1.1410896214e+00    0.50        2413.3
37968    37977    4091     17       -1.1354369286e+00    -1.1410880673e+00    0.50        2415.4
37999    38008    4090     23       -1.1354369286e+00    -1.1410809507e+00    0.50        2417.1
38030    38039    4087     35       -1.1354369286e+00    -1.1410803363e+00    0.50        2418.8
38061    38070    4094     13       -1.1354369286e+00    -1.1410785310e+00    0.50        2421.0
38092    38101    4095     42       -1.1354369286e+00    -1.1410785310e+00    0.50        2422.8
38123    38132    4098     15       -1.1354369286e+00    -1.1410784754e+00    0.50        2424.9
38154    38163    4101     16       -1.1354369286e+00    -1.1410774686e+00    0.50        2427.0
38185    38194    4104     19       -1.1354369286e+00    -1.1410738343e+00    0.50        2429.0
38216    38225    4105     18       -1.1354369286e+00    -1.1410734504e+00    0.50        2430.9
38247    38256    4110     17       -1.1354369286e+00    -1.1410697161e+00    0.50        2432.9
38278    38287    4109     33       -1.1354369286e+00    -1.1410693381e+00    0.50        2434.6
38309    38318    4106     19       -1.1354369286e+00    -1.1410683228e+00    0.50        2436.4
38340    38349    4111     14       -1.1354369286e+00    -1.1410681987e+00    0.50        2438.6
38371    38380    4120     16       -1.1354369286e+00    -1.1410672637e+00    0.50        2440.8
38402    38411    4125     16       -1.1354369286e+00    -1.1410651395e+00    0.50        2442.9
38433    38442    4132     15       -1.1354369286e+00    -1.1410619554e+00    0.50        2445.1
38464    38473    4135     25       -1.1354369286e+00    -1.1410605238e+00    0.50        2447.0
38495    38504    4136     14       -1.1354369286e+00    -1.1410601032e+00    0.50        2448.9
38526    38535    4139     17       -1.1354369286e+00    -1.1410577476e+00    0.50        2450.8
38557    38566    4142     21       -1.1354369286e+00    -1.1410540114e+00    0.49        2452.7
38588    38597    4143     36       -1.1354369286e+00    -1.1410540114e+00    0.49        2454.5
38619    38628    4144     20       -1.1354369286e+00    -1.1410498704e+00    0.49        2456.4
38650    38659    4149     14       -1.1354369286e+00    -1.1410464670e+00    0.49        2458.4
38682    38691    4151     27       -1.1354369286e+00    -1.1410441236e+00    0.49        2460.3
38713    38722    4152     42       -1.1354369286e+00    -1.1410441236e+00    0.49        2462.1
38744    38753    4153     18       -1.1354369286e+00    -1.1410418036e+00    0.49        2464.1
38775    38784    4160     13       -1.1354369286e+00    -1.1410403979e+00    0.49        2466.3
38806    38815    4167     16       -1.1354369286e+00    -1.1410378462e+00    0.49        2468.5
38837    38846    4172     19       -1.1354369286e+00    -1.1410343580e+00    0.49        2470.6
38868    38877    4175     16       -1.1354369286e+00    -1.1410295003e+00    0.49        2472.5
38899    38908    4176     37       -1.1354369286e+00    -1.1410278894e+00    0.49        2474.2
38930    38939    4175     33       -1.1354369286e+00    -1.1410232270e+00    0.49        2476.0
38961    38970    4180     25       -1.1354369286e+00    -1.1410224922e+00    0.49        2478.0
38992    39001    4181     14       -1.1354369286e+00    -1.1410179573e+00    0.49        2480.0
39023    39032    4182     40       -1.1354369286e+00    -1.1410174799e+00    0.49        2481.7
39055    39064    4182     22       -1.1354369286e+00    -1.1410140343e+00    0.49        2483.6
39087    39096    4184     37       -1.1354369286e+00    -1.1410121785e+00    0.49        2485.5
39118    39127    4187     19       -1.1354369286e+00    -1.1410115463e+00    0.49        2487.5
39149    39158    4188     14       -1.1354369286e+00    -1.1410104603e+00    0.49        2489.5
39180    39189    4193     18       -1.1354369286e+00    -1.1410101723e+00    0.49        2491.5
