WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m10_o3_5.cbf.gz
#INSTANCE# ck_n75_m10_o3_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1605            
  Cones                  : 10              
  Scalar variables       : 1606            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 834 variables, 147 constraints, 411 non-zeros
Presolved problem: 0 general integer, 64 binary, 770 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
18978    18898    5033     21       -2.9489000000e+04    -2.9810000000e+04    1.09        83.8  
19009    18929    5036     13       -2.9489000000e+04    -2.9809000000e+04    1.09        84.0  
19041    18961    5034     19       -2.9489000000e+04    -2.9809000000e+04    1.09        84.1  
19073    18993    5036     13       -2.9489000000e+04    -2.9808000000e+04    1.08        84.2  
19106    19024    5031     16       -2.9489000000e+04    -2.9808000000e+04    1.08        84.4  
19139    19057    5026     13       -2.9489000000e+04    -2.9808000000e+04    1.08        84.5  
19171    19088    5018     15       -2.9489000000e+04    -2.9807000000e+04    1.08        84.6  
19205    19120    5016     17       -2.9489000000e+04    -2.9807000000e+04    1.08        84.8  
19238    19151    5009     17       -2.9489000000e+04    -2.9806000000e+04    1.07        84.9  
19272    19183    5001     18       -2.9489000000e+04    -2.9806000000e+04    1.07        85.0  
19304    19215    4993     20       -2.9489000000e+04    -2.9805000000e+04    1.07        85.2  
19335    19246    4990     14       -2.9489000000e+04    -2.9805000000e+04    1.07        85.3  
19366    19277    4989     15       -2.9489000000e+04    -2.9804000000e+04    1.07        85.5  
19398    19309    4991     20       -2.9489000000e+04    -2.9803000000e+04    1.06        85.6  
19430    19341    4981     16       -2.9489000000e+04    -2.9803000000e+04    1.06        85.7  
19462    19373    4969     23       -2.9489000000e+04    -2.9802000000e+04    1.06        85.8  
19494    19405    4969     21       -2.9489000000e+04    -2.9801000000e+04    1.06        86.0  
19525    19436    4972     15       -2.9489000000e+04    -2.9801000000e+04    1.06        86.1  
19556    19467    4967     13       -2.9489000000e+04    -2.9800000000e+04    1.05        86.3  
19589    19498    4958     17       -2.9489000000e+04    -2.9799000000e+04    1.05        86.4  
19622    19529    4949     21       -2.9489000000e+04    -2.9799000000e+04    1.05        86.5  
19655    19561    4944     19       -2.9489000000e+04    -2.9798000000e+04    1.05        86.7  
19687    19593    4932     20       -2.9489000000e+04    -2.9798000000e+04    1.05        86.8  
19718    19624    4933     14       -2.9489000000e+04    -2.9797000000e+04    1.04        86.9  
19750    19656    4925     17       -2.9489000000e+04    -2.9797000000e+04    1.04        87.1  
19781    19687    4928     13       -2.9489000000e+04    -2.9797000000e+04    1.04        87.2  
19813    19719    4920     12       -2.9489000000e+04    -2.9797000000e+04    1.04        87.4  
19844    19750    4917     13       -2.9489000000e+04    -2.9796000000e+04    1.04        87.5  
19875    19781    4920     15       -2.9489000000e+04    -2.9796000000e+04    1.04        87.6  
19906    19812    4921     12       -2.9489000000e+04    -2.9795000000e+04    1.04        87.8  
19938    19844    4917     15       -2.9489000000e+04    -2.9794000000e+04    1.03        87.9  
19969    19875    4914     17       -2.9489000000e+04    -2.9794000000e+04    1.03        88.0  
20001    19907    4910     15       -2.9489000000e+04    -2.9793000000e+04    1.03        88.2  
20032    19938    4903     15       -2.9489000000e+04    -2.9793000000e+04    1.03        88.3  
20065    19969    4898     19       -2.9489000000e+04    -2.9793000000e+04    1.03        88.4  
20098    20000    4893     13       -2.9489000000e+04    -2.9792000000e+04    1.03        88.6  
20130    20032    4889     22       -2.9489000000e+04    -2.9791000000e+04    1.02        88.7  
20163    20064    4880     21       -2.9489000000e+04    -2.9791000000e+04    1.02        88.8  
20195    20096    4878     17       -2.9489000000e+04    -2.9790000000e+04    1.02        89.0  
20227    20128    4874     21       -2.9489000000e+04    -2.9790000000e+04    1.02        89.1  
20258    20159    4877     14       -2.9489000000e+04    -2.9789000000e+04    1.02        89.2  
20289    20190    4874     14       -2.9489000000e+04    -2.9789000000e+04    1.02        89.4  
20322    20222    4865     16       -2.9489000000e+04    -2.9788000000e+04    1.01        89.5  
20353    20253    4870     14       -2.9489000000e+04    -2.9787000000e+04    1.01        89.7  
20384    20284    4869     15       -2.9489000000e+04    -2.9787000000e+04    1.01        89.8  
20416    20316    4869     21       -2.9489000000e+04    -2.9786000000e+04    1.01        89.9  
20448    20348    4867     13       -2.9489000000e+04    -2.9785000000e+04    1.00        90.0  
20482    20380    4859     18       -2.9489000000e+04    -2.9784000000e+04    1.00        90.2  
20515    20411    4854     26       -2.9489000000e+04    -2.9784000000e+04    1.00        90.3  
20546    20442    4855     15       -2.9489000000e+04    -2.9783000000e+04    1.00        90.4  
20577    20473    4850     11       -2.9489000000e+04    -2.9782000000e+04    0.99        90.6  
20608    20504    4839     19       -2.9489000000e+04    -2.9782000000e+04    0.99        90.7  
20641    20535    4840     19       -2.9489000000e+04    -2.9782000000e+04    0.99        90.9  
20674    20566    4833     18       -2.9489000000e+04    -2.9781000000e+04    0.99        91.0  
20709    20597    4826     16       -2.9489000000e+04    -2.9780000000e+04    0.99        91.1  
20742    20628    4817     22       -2.9489000000e+04    -2.9779000000e+04    0.98        91.3  
20773    20659    4812     10       -2.9489000000e+04    -2.9778000000e+04    0.98        91.4  
20805    20691    4812     16       -2.9489000000e+04    -2.9777000000e+04    0.98        91.6  
20841    20723    4810     15       -2.9489000000e+04    -2.9777000000e+04    0.98        91.7  
20874    20756    4805     17       -2.9489000000e+04    -2.9776000000e+04    0.97        91.8  
20905    20787    4800     19       -2.9489000000e+04    -2.9776000000e+04    0.97        91.9  
20939    20819    4792     18       -2.9489000000e+04    -2.9774000000e+04    0.97        92.1  
20972    20850    4787     16       -2.9489000000e+04    -2.9774000000e+04    0.97        92.2  
21003    20881    4776     15       -2.9489000000e+04    -2.9773000000e+04    0.96        92.3  
21035    20913    4774     18       -2.9489000000e+04    -2.9773000000e+04    0.96        92.5  
21067    20945    4768     16       -2.9489000000e+04    -2.9772000000e+04    0.96        92.6  
21100    20976    4757     22       -2.9489000000e+04    -2.9771000000e+04    0.96        92.8  
21131    21007    4754     17       -2.9489000000e+04    -2.9771000000e+04    0.96        92.9  
21163    21039    4754     13       -2.9489000000e+04    -2.9770000000e+04    0.95        93.0  
21196    21071    4753     22       -2.9489000000e+04    -2.9769000000e+04    0.95        93.2  
21232    21103    4745     11       -2.9489000000e+04    -2.9769000000e+04    0.95        93.3  
21265    21134    4732     21       -2.9489000000e+04    -2.9768000000e+04    0.95        93.4  
21297    21166    4724     18       -2.9489000000e+04    -2.9768000000e+04    0.95        93.6  
21330    21198    4717     13       -2.9489000000e+04    -2.9767000000e+04    0.94        93.7  
21362    21230    4707     21       -2.9489000000e+04    -2.9766000000e+04    0.94        93.9  
21396    21262    4693     22       -2.9489000000e+04    -2.9766000000e+04    0.94        94.0  
21428    21294    4685     21       -2.9489000000e+04    -2.9765000000e+04    0.94        94.1  
21462    21326    4677     20       -2.9489000000e+04    -2.9765000000e+04    0.94        94.3  
21494    21358    4665     17       -2.9489000000e+04    -2.9764000000e+04    0.93        94.4  
21526    21390    4659     24       -2.9489000000e+04    -2.9764000000e+04    0.93        94.5  
21558    21422    4655     21       -2.9489000000e+04    -2.9763000000e+04    0.93        94.6  
21590    21454    4649     14       -2.9489000000e+04    -2.9763000000e+04    0.93        94.8  
21624    21486    4647     13       -2.9489000000e+04    -2.9762000000e+04    0.93        94.9  
21655    21517    4636     16       -2.9489000000e+04    -2.9762000000e+04    0.93        95.0  
21686    21548    4629     15       -2.9489000000e+04    -2.9761000000e+04    0.92        95.2  
21721    21580    4618     15       -2.9489000000e+04    -2.9760000000e+04    0.92        95.3  
21753    21612    4608     28       -2.9489000000e+04    -2.9759000000e+04    0.92        95.4  
21785    21644    4610     21       -2.9489000000e+04    -2.9758000000e+04    0.91        95.6  
21817    21676    4606     16       -2.9489000000e+04    -2.9758000000e+04    0.91        95.7  
21852    21708    4601     26       -2.9489000000e+04    -2.9756000000e+04    0.91        95.9  
21885    21740    4590     18       -2.9489000000e+04    -2.9755000000e+04    0.90        96.0  
21919    21772    4586     19       -2.9489000000e+04    -2.9754000000e+04    0.90        96.1  
21952    21804    4573     25       -2.9489000000e+04    -2.9753000000e+04    0.90        96.2  
21985    21836    4562     18       -2.9489000000e+04    -2.9752000000e+04    0.89        96.4  
22020    21867    4549     20       -2.9489000000e+04    -2.9752000000e+04    0.89        96.5  
22052    21898    4545     22       -2.9489000000e+04    -2.9751000000e+04    0.89        96.7  
22085    21929    4544     28       -2.9489000000e+04    -2.9751000000e+04    0.89        96.8  
22116    21960    4547     14       -2.9489000000e+04    -2.9750000000e+04    0.89        96.9  
22149    21991    4532     20       -2.9489000000e+04    -2.9750000000e+04    0.89        97.1  
22182    22023    4523     16       -2.9489000000e+04    -2.9749000000e+04    0.88        97.2  
22214    22055    4517     18       -2.9489000000e+04    -2.9748000000e+04    0.88        97.3  
22245    22086    4518     15       -2.9489000000e+04    -2.9747000000e+04    0.87        97.5  
22277    22118    4514     21       -2.9489000000e+04    -2.9747000000e+04    0.87        97.6  
22309    22149    4508     18       -2.9489000000e+04    -2.9746000000e+04    0.87        97.7  
22340    22180    4501     14       -2.9489000000e+04    -2.9746000000e+04    0.87        97.9  
22371    22211    4494     16       -2.9489000000e+04    -2.9745000000e+04    0.87        98.0  
22405    22243    4480     17       -2.9489000000e+04    -2.9745000000e+04    0.87        98.1  
22436    22274    4475     13       -2.9489000000e+04    -2.9744000000e+04    0.86        98.3  
22467    22305    4468     17       -2.9489000000e+04    -2.9743000000e+04    0.86        98.4  
22498    22336    4457     12       -2.9489000000e+04    -2.9742000000e+04    0.86        98.6  
22531    22367    4448     18       -2.9489000000e+04    -2.9742000000e+04    0.86        98.7  
22563    22399    4436     19       -2.9489000000e+04    -2.9742000000e+04    0.86        98.8  
22596    22430    4433     19       -2.9489000000e+04    -2.9741000000e+04    0.85        99.0  
22628    22462    4425     16       -2.9489000000e+04    -2.9740000000e+04    0.85        99.1  
22663    22494    4414     20       -2.9489000000e+04    -2.9740000000e+04    0.85        99.2  
22694    22525    4407     13       -2.9489000000e+04    -2.9739000000e+04    0.85        99.4  
22727    22556    4398     19       -2.9489000000e+04    -2.9738000000e+04    0.84        99.5  
22760    22587    4387     19       -2.9489000000e+04    -2.9738000000e+04    0.84        99.6  
22791    22618    4380     14       -2.9489000000e+04    -2.9737000000e+04    0.84        99.8  
22824    22651    4371     18       -2.9489000000e+04    -2.9737000000e+04    0.84        99.9  
22855    22682    4360     12       -2.9489000000e+04    -2.9737000000e+04    0.84        100.0 
22887    22714    4348     19       -2.9489000000e+04    -2.9736000000e+04    0.84        100.2 
22920    22745    4333     20       -2.9489000000e+04    -2.9735000000e+04    0.83        100.3 
22953    22777    4322     18       -2.9489000000e+04    -2.9733000000e+04    0.83        100.4 
22988    22809    4307     23       -2.9489000000e+04    -2.9732000000e+04    0.82        100.6 
23019    22840    4302     13       -2.9489000000e+04    -2.9732000000e+04    0.82        100.7 
23050    22871    4303     11       -2.9489000000e+04    -2.9731000000e+04    0.82        100.8 
23083    22902    4290     17       -2.9489000000e+04    -2.9730000000e+04    0.82        101.0 
23114    22933    4285     16       -2.9489000000e+04    -2.9730000000e+04    0.82        101.1 
23146    22965    4281     17       -2.9489000000e+04    -2.9729000000e+04    0.81        101.2 
23181    22998    4266     15       -2.9489000000e+04    -2.9729000000e+04    0.81        101.4 
23212    23029    4263     14       -2.9489000000e+04    -2.9729000000e+04    0.81        101.5 
23249    23061    4254     18       -2.9489000000e+04    -2.9728000000e+04    0.81        101.6 
23286    23093    4245     20       -2.9489000000e+04    -2.9727000000e+04    0.81        101.8 
23319    23125    4234     19       -2.9489000000e+04    -2.9726000000e+04    0.80        101.9 
23354    23157    4223     23       -2.9489000000e+04    -2.9726000000e+04    0.80        102.0 
23386    23189    4221     19       -2.9489000000e+04    -2.9726000000e+04    0.80        102.2 
23418    23221    4213     18       -2.9489000000e+04    -2.9725000000e+04    0.80        102.3 
23452    23253    4209     15       -2.9489000000e+04    -2.9725000000e+04    0.80        102.5 
23483    23284    4210     17       -2.9489000000e+04    -2.9724000000e+04    0.80        102.6 
23518    23317    4195     19       -2.9489000000e+04    -2.9723000000e+04    0.79        102.7 
23555    23348    4184     18       -2.9489000000e+04    -2.9723000000e+04    0.79        102.9 
23589    23380    4166     18       -2.9489000000e+04    -2.9722000000e+04    0.79        103.0 
23622    23411    4161     19       -2.9489000000e+04    -2.9722000000e+04    0.79        103.1 
23654    23443    4151     17       -2.9489000000e+04    -2.9721000000e+04    0.79        103.3 
23688    23475    4137     19       -2.9489000000e+04    -2.9721000000e+04    0.79        103.4 
23720    23507    4125     16       -2.9489000000e+04    -2.9720000000e+04    0.78        103.5 
23754    23539    4119     18       -2.9489000000e+04    -2.9720000000e+04    0.78        103.6 
23786    23571    4109     13       -2.9489000000e+04    -2.9720000000e+04    0.78        103.8 
23819    23603    4100     20       -2.9489000000e+04    -2.9719000000e+04    0.78        103.9 
23853    23635    4090     19       -2.9489000000e+04    -2.9719000000e+04    0.78        104.0 
23884    23666    4083     12       -2.9489000000e+04    -2.9719000000e+04    0.78        104.2 
23918    23698    4073     17       -2.9489000000e+04    -2.9718000000e+04    0.78        104.3 
23949    23729    4058     15       -2.9489000000e+04    -2.9717000000e+04    0.77        104.4 
23980    23760    4059     14       -2.9489000000e+04    -2.9717000000e+04    0.77        104.6 
24012    23792    4051     20       -2.9489000000e+04    -2.9716000000e+04    0.77        104.7 
24044    23824    4041     23       -2.9489000000e+04    -2.9715000000e+04    0.77        104.9 
24076    23854    4033     22       -2.9489000000e+04    -2.9714000000e+04    0.76        105.0 
24109    23885    4024     17       -2.9489000000e+04    -2.9714000000e+04    0.76        105.1 
24141    23917    4014     15       -2.9489000000e+04    -2.9714000000e+04    0.76        105.2 
24173    23949    4006     15       -2.9489000000e+04    -2.9713000000e+04    0.76        105.4 
24205    23980    3994     24       -2.9489000000e+04    -2.9713000000e+04    0.76        105.5 
24236    24011    3979     14       -2.9489000000e+04    -2.9712000000e+04    0.76        105.6 
24267    24042    3974     11       -2.9489000000e+04    -2.9711000000e+04    0.75        105.8 
24299    24074    3964     19       -2.9489000000e+04    -2.9711000000e+04    0.75        105.9 
24334    24105    3951     15       -2.9489000000e+04    -2.9710000000e+04    0.75        106.1 
24370    24137    3937     16       -2.9489000000e+04    -2.9710000000e+04    0.75        106.2 
24402    24169    3921     16       -2.9489000000e+04    -2.9710000000e+04    0.75        106.3 
24437    24201    3904     19       -2.9489000000e+04    -2.9709000000e+04    0.75        106.5 
24468    24232    3897     16       -2.9489000000e+04    -2.9709000000e+04    0.75        106.6 
24500    24264    3889     22       -2.9489000000e+04    -2.9708000000e+04    0.74        106.7 
24532    24296    3879     16       -2.9489000000e+04    -2.9708000000e+04    0.74        106.9 
24564    24328    3871     19       -2.9489000000e+04    -2.9708000000e+04    0.74        107.0 
24597    24359    3856     14       -2.9489000000e+04    -2.9707000000e+04    0.74        107.1 
24629    24391    3842     18       -2.9489000000e+04    -2.9706000000e+04    0.74        107.3 
24662    24424    3821     16       -2.9489000000e+04    -2.9706000000e+04    0.74        107.4 
24695    24456    3808     20       -2.9489000000e+04    -2.9705000000e+04    0.73        107.5 
24728    24488    3797     21       -2.9489000000e+04    -2.9704000000e+04    0.73        107.7 
24759    24519    3784     17       -2.9489000000e+04    -2.9704000000e+04    0.73        107.8 
24790    24550    3773     14       -2.9489000000e+04    -2.9703000000e+04    0.73        108.0 
24821    24581    3768     14       -2.9489000000e+04    -2.9703000000e+04    0.73        108.1 
24855    24613    3762     13       -2.9489000000e+04    -2.9702000000e+04    0.72        108.2 
24889    24645    3748     19       -2.9489000000e+04    -2.9700000000e+04    0.72        108.4 
24922    24678    3731     18       -2.9489000000e+04    -2.9700000000e+04    0.72        108.5 
24956    24710    3709     19       -2.9489000000e+04    -2.9699000000e+04    0.71        108.6 
24988    24742    3699     13       -2.9489000000e+04    -2.9699000000e+04    0.71        108.8 
25020    24774    3685     18       -2.9489000000e+04    -2.9698000000e+04    0.71        108.9 
25054    24806    3675     17       -2.9489000000e+04    -2.9697000000e+04    0.71        109.0 
25088    24838    3659     22       -2.9489000000e+04    -2.9697000000e+04    0.71        109.2 
25120    24870    3647     18       -2.9489000000e+04    -2.9695000000e+04    0.70        109.3 
25151    24901    3636     13       -2.9489000000e+04    -2.9694000000e+04    0.70        109.4 
25183    24933    3630     21       -2.9489000000e+04    -2.9694000000e+04    0.70        109.6 
25216    24965    3619     21       -2.9489000000e+04    -2.9693000000e+04    0.69        109.7 
25249    24997    3602     19       -2.9489000000e+04    -2.9693000000e+04    0.69        109.8 
25287    25029    3586     15       -2.9489000000e+04    -2.9692000000e+04    0.69        110.0 
25323    25061    3570     14       -2.9489000000e+04    -2.9691000000e+04    0.69        110.1 
25357    25093    3560     16       -2.9489000000e+04    -2.9691000000e+04    0.69        110.2 
25393    25126    3544     11       -2.9489000000e+04    -2.9690000000e+04    0.68        110.4 
25427    25157    3524     14       -2.9489000000e+04    -2.9689000000e+04    0.68        110.5 
25459    25188    3512     21       -2.9489000000e+04    -2.9688000000e+04    0.67        110.6 
25491    25220    3506     19       -2.9489000000e+04    -2.9688000000e+04    0.67        110.8 
25524    25251    3493     20       -2.9489000000e+04    -2.9688000000e+04    0.67        110.9 
25556    25283    3477     21       -2.9489000000e+04    -2.9687000000e+04    0.67        111.1 
25590    25315    3459     24       -2.9489000000e+04    -2.9687000000e+04    0.67        111.2 
25623    25347    3450     13       -2.9489000000e+04    -2.9685000000e+04    0.66        111.3 
25654    25378    3447     17       -2.9489000000e+04    -2.9684000000e+04    0.66        111.5 
25686    25410    3437     23       -2.9489000000e+04    -2.9684000000e+04    0.66        111.6 
25719    25441    3424     12       -2.9489000000e+04    -2.9684000000e+04    0.66        111.7 
25753    25473    3418     18       -2.9489000000e+04    -2.9682000000e+04    0.65        111.9 
25785    25504    3404     22       -2.9489000000e+04    -2.9681000000e+04    0.65        112.0 
25817    25536    3394     16       -2.9489000000e+04    -2.9680000000e+04    0.65        112.1 
25850    25567    3389     21       -2.9489000000e+04    -2.9678000000e+04    0.64        112.3 
25883    25599    3372     21       -2.9489000000e+04    -2.9677000000e+04    0.64        112.4 
25919    25631    3350     17       -2.9489000000e+04    -2.9676000000e+04    0.63        112.5 
25952    25663    3341     22       -2.9489000000e+04    -2.9676000000e+04    0.63        112.7 
25984    25695    3335     23       -2.9489000000e+04    -2.9675000000e+04    0.63        112.8 
26016    25726    3325     22       -2.9489000000e+04    -2.9675000000e+04    0.63        112.9 
26048    25758    3309     18       -2.9489000000e+04    -2.9675000000e+04    0.63        113.1 
26082    25790    3299     21       -2.9489000000e+04    -2.9674000000e+04    0.63        113.2 
26114    25822    3289     17       -2.9489000000e+04    -2.9674000000e+04    0.63        113.3 
26146    25854    3285     20       -2.9489000000e+04    -2.9674000000e+04    0.63        113.5 
26181    25887    3270     22       -2.9489000000e+04    -2.9674000000e+04    0.63        113.6 
26215    25918    3252     15       -2.9489000000e+04    -2.9673000000e+04    0.62        113.7 
26247    25950    3244     16       -2.9489000000e+04    -2.9672000000e+04    0.62        113.9 
26279    25981    3234     16       -2.9489000000e+04    -2.9672000000e+04    0.62        114.0 
26310    26012    3225     13       -2.9489000000e+04    -2.9671000000e+04    0.62        114.1 
26344    26044    3209     17       -2.9489000000e+04    -2.9670000000e+04    0.61        114.3 
26379    26076    3188     14       -2.9489000000e+04    -2.9670000000e+04    0.61        114.4 
26412    26107    3173     19       -2.9489000000e+04    -2.9669000000e+04    0.61        114.6 
26445    26138    3162     17       -2.9489000000e+04    -2.9668000000e+04    0.61        114.7 
26476    26169    3153     11       -2.9489000000e+04    -2.9667000000e+04    0.60        114.8 
26515    26201    3130     20       -2.9489000000e+04    -2.9666000000e+04    0.60        115.0 
26547    26232    3118     19       -2.9489000000e+04    -2.9666000000e+04    0.60        115.1 
26581    26264    3104     16       -2.9489000000e+04    -2.9666000000e+04    0.60        115.2 
26615    26296    3088     18       -2.9489000000e+04    -2.9665000000e+04    0.60        115.4 
26648    26328    3077     19       -2.9489000000e+04    -2.9665000000e+04    0.60        115.5 
26679    26359    3062     16       -2.9489000000e+04    -2.9665000000e+04    0.60        115.6 
26711    26391    3056     16       -2.9489000000e+04    -2.9664000000e+04    0.59        115.8 
26744    26422    3049     15       -2.9489000000e+04    -2.9663000000e+04    0.59        115.9 
26777    26453    3038     20       -2.9489000000e+04    -2.9663000000e+04    0.59        116.0 
26810    26485    3031     18       -2.9489000000e+04    -2.9662000000e+04    0.59        116.2 
26842    26517    3029     17       -2.9489000000e+04    -2.9661000000e+04    0.58        116.3 
26874    26549    3013     16       -2.9489000000e+04    -2.9660000000e+04    0.58        116.4 
26907    26581    3000     15       -2.9489000000e+04    -2.9658000000e+04    0.57        116.6 
26939    26613    2986     16       -2.9489000000e+04    -2.9658000000e+04    0.57        116.7 
26972    26645    2967     19       -2.9489000000e+04    -2.9657000000e+04    0.57        116.8 
27008    26676    2951     13       -2.9489000000e+04    -2.9656000000e+04    0.57        117.0 
27039    26707    2942     16       -2.9489000000e+04    -2.9656000000e+04    0.57        117.1 
27072    26739    2927     24       -2.9489000000e+04    -2.9654000000e+04    0.56        117.3 
27103    26770    2912     15       -2.9489000000e+04    -2.9653000000e+04    0.56        117.4 
27135    26802    2902     18       -2.9489000000e+04    -2.9652000000e+04    0.55        117.5 
27167    26834    2882     16       -2.9489000000e+04    -2.9651000000e+04    0.55        117.6 
27198    26865    2865     11       -2.9489000000e+04    -2.9651000000e+04    0.55        117.8 
27231    26896    2842     20       -2.9489000000e+04    -2.9650000000e+04    0.55        117.9 
27263    26928    2826     16       -2.9489000000e+04    -2.9649000000e+04    0.54        118.0 
27299    26960    2804     13       -2.9489000000e+04    -2.9648000000e+04    0.54        118.2 
27330    26991    2789     15       -2.9489000000e+04    -2.9647000000e+04    0.54        118.3 
27361    27022    2772     10       -2.9489000000e+04    -2.9647000000e+04    0.54        118.5 
27394    27054    2757     17       -2.9489000000e+04    -2.9647000000e+04    0.54        118.6 
27426    27086    2747     17       -2.9489000000e+04    -2.9646000000e+04    0.53        118.7 
27460    27118    2733     21       -2.9489000000e+04    -2.9645000000e+04    0.53        118.9 
27492    27150    2717     19       -2.9489000000e+04    -2.9645000000e+04    0.53        119.0 
27525    27181    2700     18       -2.9489000000e+04    -2.9644000000e+04    0.53        119.1 
27557    27213    2694     19       -2.9489000000e+04    -2.9642000000e+04    0.52        119.3 
27590    27244    2681     14       -2.9489000000e+04    -2.9641000000e+04    0.52        119.4 
27626    27275    2661     18       -2.9489000000e+04    -2.9640000000e+04    0.51        119.5 
27662    27306    2641     17       -2.9489000000e+04    -2.9639000000e+04    0.51        119.7 
27692    27336    2631     16       -2.9489000000e+04    -2.9639000000e+04    0.51        119.8 
27723    27367    2606     15       -2.9489000000e+04    -2.9638000000e+04    0.51        120.0 
27761    27398    2588     14       -2.9489000000e+04    -2.9638000000e+04    0.51        120.1 
27795    27430    2576     17       -2.9489000000e+04    -2.9638000000e+04    0.51        120.2 
27827    27462    2562     13       -2.9489000000e+04    -2.9637000000e+04    0.50        120.4 
27862    27494    2543     15       -2.9489000000e+04    -2.9635000000e+04    0.50        120.5 
27896    27526    2525     15       -2.9489000000e+04    -2.9635000000e+04    0.50        120.6 
27932    27557    2509     25       -2.9489000000e+04    -2.9633000000e+04    0.49        120.8 
27966    27589    2489     22       -2.9489000000e+04    -2.9632000000e+04    0.48        120.9 
28000    27621    2473     18       -2.9489000000e+04    -2.9632000000e+04    0.48        121.1 
28038    27654    2453     13       -2.9489000000e+04    -2.9631000000e+04    0.48        121.2 
28071    27685    2434     16       -2.9489000000e+04    -2.9630000000e+04    0.48        121.3 
28105    27717    2420     18       -2.9489000000e+04    -2.9629000000e+04    0.47        121.5 
28141    27748    2396     14       -2.9489000000e+04    -2.9627000000e+04    0.47        121.6 
28173    27779    2374     13       -2.9489000000e+04    -2.9627000000e+04    0.47        121.7 
28204    27810    2365     13       -2.9489000000e+04    -2.9626000000e+04    0.46        121.9 
28237    27841    2346     17       -2.9489000000e+04    -2.9625000000e+04    0.46        122.0 
28272    27872    2327     18       -2.9489000000e+04    -2.9624000000e+04    0.46        122.1 
28306    27904    2307     13       -2.9489000000e+04    -2.9623000000e+04    0.45        122.3 
28340    27935    2279     17       -2.9489000000e+04    -2.9622000000e+04    0.45        122.4 
28379    27966    2250     18       -2.9489000000e+04    -2.9620000000e+04    0.44        122.5 
28415    27997    2232     15       -2.9489000000e+04    -2.9618000000e+04    0.44        122.7 
28450    28029    2211     14       -2.9489000000e+04    -2.9617000000e+04    0.43        122.8 
28494    28061    2183     16       -2.9489000000e+04    -2.9617000000e+04    0.43        123.0 
28531    28093    2164     18       -2.9489000000e+04    -2.9616000000e+04    0.43        123.1 
28566    28124    2139     22       -2.9489000000e+04    -2.9615000000e+04    0.43        123.2 
28603    28156    2112     16       -2.9489000000e+04    -2.9615000000e+04    0.43        123.4 
28639    28188    2086     16       -2.9489000000e+04    -2.9614000000e+04    0.42        123.5 
28673    28220    2062     14       -2.9489000000e+04    -2.9613000000e+04    0.42        123.6 
28706    28251    2045     15       -2.9489000000e+04    -2.9611000000e+04    0.41        123.8 
28740    28282    2029     12       -2.9489000000e+04    -2.9610000000e+04    0.41        123.9 
28773    28314    2012     23       -2.9489000000e+04    -2.9610000000e+04    0.41        124.0 
28811    28346    1980     15       -2.9489000000e+04    -2.9609000000e+04    0.41        124.2 
28846    28378    1957     14       -2.9489000000e+04    -2.9608000000e+04    0.40        124.3 
28880    28409    1943     20       -2.9489000000e+04    -2.9607000000e+04    0.40        124.5 
28916    28440    1913     17       -2.9489000000e+04    -2.9606000000e+04    0.40        124.6 
28947    28471    1898     16       -2.9489000000e+04    -2.9605000000e+04    0.39        124.7 
28986    28502    1865     17       -2.9489000000e+04    -2.9605000000e+04    0.39        124.9 
29020    28534    1845     14       -2.9489000000e+04    -2.9605000000e+04    0.39        125.0 
29060    28566    1817     15       -2.9489000000e+04    -2.9604000000e+04    0.39        125.2 
29098    28597    1789     17       -2.9489000000e+04    -2.9603000000e+04    0.39        125.3 
29136    28628    1765     16       -2.9489000000e+04    -2.9601000000e+04    0.38        125.4 
29180    28659    1731     17       -2.9489000000e+04    -2.9599000000e+04    0.37        125.6 
29214    28690    1707     14       -2.9489000000e+04    -2.9599000000e+04    0.37        125.7 
29255    28721    1674     22       -2.9489000000e+04    -2.9597000000e+04    0.37        125.8 
29296    28752    1643     14       -2.9489000000e+04    -2.9594000000e+04    0.36        126.0 
29343    28783    1602     19       -2.9489000000e+04    -2.9594000000e+04    0.36        126.1 
29381    28814    1574     17       -2.9489000000e+04    -2.9592000000e+04    0.35        126.3 
