WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m20_o5_5.cbf.gz
#INSTANCE# ck_n75_m20_o5_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 3135            
  Cones                  : 20              
  Scalar variables       : 3136            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1613 variables, 276 constraints, 768 non-zeros
Presolved problem: 0 general integer, 73 binary, 1540 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
18484    18368    4235     19       -2.4838000000e+04    -2.5450000000e+04    2.46        158.4 
18516    18398    4233     25       -2.4838000000e+04    -2.5449000000e+04    2.46        158.7 
18546    18428    4235     24       -2.4838000000e+04    -2.5448000000e+04    2.46        158.9 
18577    18459    4238     20       -2.4838000000e+04    -2.5445000000e+04    2.44        159.2 
18607    18489    4240     23       -2.4838000000e+04    -2.5445000000e+04    2.44        159.5 
18638    18520    4235     12       -2.4838000000e+04    -2.5444000000e+04    2.44        159.7 
18668    18550    4229     20       -2.4838000000e+04    -2.5444000000e+04    2.44        160.0 
18698    18580    4233     19       -2.4838000000e+04    -2.5444000000e+04    2.44        160.2 
18728    18610    4235     22       -2.4838000000e+04    -2.5444000000e+04    2.44        160.5 
18759    18641    4234     11       -2.4838000000e+04    -2.5444000000e+04    2.44        160.7 
18790    18672    4239     14       -2.4838000000e+04    -2.5442000000e+04    2.43        161.0 
18820    18702    4237     25       -2.4838000000e+04    -2.5442000000e+04    2.43        161.2 
18850    18732    4239     26       -2.4838000000e+04    -2.5441000000e+04    2.43        161.5 
18880    18762    4245     23       -2.4838000000e+04    -2.5439000000e+04    2.42        161.7 
18910    18792    4245     18       -2.4838000000e+04    -2.5438000000e+04    2.42        162.0 
18942    18822    4247     25       -2.4838000000e+04    -2.5437000000e+04    2.41        162.3 
18972    18852    4243     19       -2.4838000000e+04    -2.5436000000e+04    2.41        162.5 
19004    18882    4239     18       -2.4838000000e+04    -2.5436000000e+04    2.41        162.8 
19034    18912    4235     24       -2.4838000000e+04    -2.5435000000e+04    2.40        163.0 
19067    18943    4236     22       -2.4838000000e+04    -2.5434000000e+04    2.40        163.3 
19097    18973    4238     22       -2.4838000000e+04    -2.5433000000e+04    2.40        163.5 
19127    19003    4240     22       -2.4838000000e+04    -2.5432000000e+04    2.39        163.8 
19157    19033    4242     20       -2.4838000000e+04    -2.5430000000e+04    2.38        164.1 
19187    19063    4236     22       -2.4838000000e+04    -2.5430000000e+04    2.38        164.3 
19220    19094    4231     22       -2.4838000000e+04    -2.5429000000e+04    2.38        164.6 
19250    19124    4235     20       -2.4838000000e+04    -2.5429000000e+04    2.38        164.8 
19280    19154    4233     20       -2.4838000000e+04    -2.5428000000e+04    2.38        165.1 
19310    19184    4233     24       -2.4838000000e+04    -2.5427000000e+04    2.37        165.3 
19340    19214    4235     19       -2.4838000000e+04    -2.5427000000e+04    2.37        165.6 
19372    19244    4233     20       -2.4838000000e+04    -2.5426000000e+04    2.37        165.8 
19403    19275    4234     13       -2.4838000000e+04    -2.5425000000e+04    2.36        166.1 
19435    19305    4228     22       -2.4838000000e+04    -2.5425000000e+04    2.36        166.3 
19465    19335    4232     17       -2.4838000000e+04    -2.5425000000e+04    2.36        166.6 
19495    19365    4230     16       -2.4838000000e+04    -2.5423000000e+04    2.36        166.9 
19526    19396    4225     15       -2.4838000000e+04    -2.5423000000e+04    2.36        167.1 
19558    19426    4223     23       -2.4838000000e+04    -2.5422000000e+04    2.35        167.4 
19589    19457    4216     16       -2.4838000000e+04    -2.5421000000e+04    2.35        167.6 
19620    19488    4211     18       -2.4838000000e+04    -2.5420000000e+04    2.34        167.9 
19650    19518    4217     24       -2.4838000000e+04    -2.5420000000e+04    2.34        168.1 
19681    19547    4210     11       -2.4838000000e+04    -2.5419000000e+04    2.34        168.4 
19711    19577    4204     18       -2.4838000000e+04    -2.5419000000e+04    2.34        168.6 
19741    19607    4204     18       -2.4838000000e+04    -2.5419000000e+04    2.34        168.9 
19770    19636    4213     18       -2.4838000000e+04    -2.5419000000e+04    2.34        169.1 
19804    19667    4209     27       -2.4838000000e+04    -2.5418000000e+04    2.34        169.4 
19834    19697    4209     16       -2.4838000000e+04    -2.5417000000e+04    2.33        169.6 
19865    19728    4210     16       -2.4838000000e+04    -2.5416000000e+04    2.33        169.9 
19895    19758    4214     20       -2.4838000000e+04    -2.5416000000e+04    2.33        170.2 
19925    19788    4222     23       -2.4838000000e+04    -2.5414000000e+04    2.32        170.4 
19955    19818    4222     23       -2.4838000000e+04    -2.5414000000e+04    2.32        170.7 
19985    19848    4220     21       -2.4838000000e+04    -2.5413000000e+04    2.32        170.9 
20015    19878    4216     16       -2.4838000000e+04    -2.5413000000e+04    2.32        171.2 
20047    19908    4214     20       -2.4838000000e+04    -2.5412000000e+04    2.31        171.4 
20077    19938    4216     20       -2.4838000000e+04    -2.5411000000e+04    2.31        171.7 
20107    19968    4208     19       -2.4838000000e+04    -2.5410000000e+04    2.30        171.9 
20137    19998    4212     23       -2.4838000000e+04    -2.5410000000e+04    2.30        172.2 
20167    20028    4204     18       -2.4838000000e+04    -2.5409000000e+04    2.30        172.4 
20199    20058    4198     14       -2.4838000000e+04    -2.5409000000e+04    2.30        172.7 
20230    20089    4203     18       -2.4838000000e+04    -2.5409000000e+04    2.30        173.0 
20260    20119    4211     21       -2.4838000000e+04    -2.5407000000e+04    2.29        173.2 
20292    20149    4203     20       -2.4838000000e+04    -2.5406000000e+04    2.29        173.5 
20323    20180    4192     16       -2.4838000000e+04    -2.5405000000e+04    2.28        173.7 
20353    20210    4194     25       -2.4838000000e+04    -2.5404000000e+04    2.28        174.0 
20386    20241    4187     20       -2.4838000000e+04    -2.5400000000e+04    2.26        174.2 
20416    20271    4183     21       -2.4838000000e+04    -2.5399000000e+04    2.26        174.5 
20445    20300    4182     28       -2.4838000000e+04    -2.5398000000e+04    2.25        174.7 
20475    20330    4174     18       -2.4838000000e+04    -2.5397000000e+04    2.25        175.0 
20505    20360    4174     23       -2.4838000000e+04    -2.5396000000e+04    2.25        175.3 
20535    20390    4174     19       -2.4838000000e+04    -2.5395000000e+04    2.24        175.5 
20566    20421    4161     14       -2.4838000000e+04    -2.5394000000e+04    2.24        175.8 
20596    20451    4157     19       -2.4838000000e+04    -2.5393000000e+04    2.23        176.0 
20627    20482    4158     14       -2.4838000000e+04    -2.5391000000e+04    2.23        176.3 
20657    20512    4154     20       -2.4838000000e+04    -2.5390000000e+04    2.22        176.5 
20687    20542    4156     19       -2.4838000000e+04    -2.5388000000e+04    2.21        176.8 
20717    20572    4158     18       -2.4838000000e+04    -2.5387000000e+04    2.21        177.0 
20748    20603    4153     11       -2.4838000000e+04    -2.5386000000e+04    2.21        177.3 
20780    20633    4147     21       -2.4838000000e+04    -2.5384000000e+04    2.20        177.6 
20811    20664    4144     13       -2.4838000000e+04    -2.5384000000e+04    2.20        177.8 
20841    20694    4150     23       -2.4838000000e+04    -2.5383000000e+04    2.19        178.1 
20871    20724    4150     16       -2.4838000000e+04    -2.5382000000e+04    2.19        178.3 
20901    20754    4148     22       -2.4838000000e+04    -2.5381000000e+04    2.19        178.6 
20933    20784    4142     21       -2.4838000000e+04    -2.5381000000e+04    2.19        178.9 
20964    20815    4139     18       -2.4838000000e+04    -2.5380000000e+04    2.18        179.1 
20996    20845    4145     19       -2.4838000000e+04    -2.5380000000e+04    2.18        179.4 
21026    20875    4149     21       -2.4838000000e+04    -2.5379000000e+04    2.18        179.6 
21056    20905    4143     18       -2.4838000000e+04    -2.5378000000e+04    2.17        179.9 
21086    20935    4141     24       -2.4838000000e+04    -2.5377000000e+04    2.17        180.1 
21117    20966    4132     15       -2.4838000000e+04    -2.5376000000e+04    2.17        180.4 
21147    20996    4128     24       -2.4838000000e+04    -2.5375000000e+04    2.16        180.7 
21179    21026    4128     23       -2.4838000000e+04    -2.5374000000e+04    2.16        180.9 
21211    21056    4120     23       -2.4838000000e+04    -2.5374000000e+04    2.16        181.2 
21241    21086    4114     16       -2.4838000000e+04    -2.5374000000e+04    2.16        181.4 
21271    21116    4116     19       -2.4838000000e+04    -2.5374000000e+04    2.16        181.7 
21301    21146    4122     24       -2.4838000000e+04    -2.5374000000e+04    2.16        181.9 
21331    21176    4120     14       -2.4838000000e+04    -2.5373000000e+04    2.15        182.2 
21361    21206    4122     18       -2.4838000000e+04    -2.5372000000e+04    2.15        182.4 
21391    21236    4124     21       -2.4838000000e+04    -2.5370000000e+04    2.14        182.7 
21421    21266    4122     18       -2.4838000000e+04    -2.5370000000e+04    2.14        182.9 
21451    21296    4120     20       -2.4838000000e+04    -2.5369000000e+04    2.14        183.2 
21482    21327    4109     22       -2.4838000000e+04    -2.5369000000e+04    2.14        183.5 
21512    21357    4107     20       -2.4838000000e+04    -2.5368000000e+04    2.13        183.7 
21542    21387    4107     24       -2.4838000000e+04    -2.5367000000e+04    2.13        184.0 
21572    21417    4105     17       -2.4838000000e+04    -2.5366000000e+04    2.13        184.2 
21606    21447    4095     18       -2.4838000000e+04    -2.5365000000e+04    2.12        184.5 
21638    21477    4095     22       -2.4838000000e+04    -2.5364000000e+04    2.12        184.7 
21668    21507    4097     18       -2.4838000000e+04    -2.5364000000e+04    2.12        185.0 
21700    21537    4095     17       -2.4838000000e+04    -2.5363000000e+04    2.11        185.2 
21731    21568    4096     13       -2.4838000000e+04    -2.5362000000e+04    2.11        185.5 
21761    21598    4090     14       -2.4838000000e+04    -2.5360000000e+04    2.10        185.7 
21791    21628    4094     17       -2.4838000000e+04    -2.5360000000e+04    2.10        186.0 
21823    21658    4088     25       -2.4838000000e+04    -2.5360000000e+04    2.10        186.2 
21854    21689    4085     17       -2.4838000000e+04    -2.5358000000e+04    2.09        186.5 
21885    21719    4076     12       -2.4838000000e+04    -2.5358000000e+04    2.09        186.8 
21917    21749    4076     20       -2.4838000000e+04    -2.5357000000e+04    2.09        187.0 
21947    21779    4076     13       -2.4838000000e+04    -2.5356000000e+04    2.09        187.3 
21977    21809    4072     23       -2.4838000000e+04    -2.5355000000e+04    2.08        187.5 
22012    21840    4057     21       -2.4838000000e+04    -2.5355000000e+04    2.08        187.8 
22042    21870    4039     19       -2.4838000000e+04    -2.5353000000e+04    2.07        188.0 
22072    21900    4039     24       -2.4838000000e+04    -2.5352000000e+04    2.07        188.3 
22105    21931    4026     14       -2.4838000000e+04    -2.5352000000e+04    2.07        188.5 
22135    21961    4022     21       -2.4838000000e+04    -2.5351000000e+04    2.07        188.8 
22167    21991    4016     20       -2.4838000000e+04    -2.5351000000e+04    2.07        189.0 
22197    22021    4016     20       -2.4838000000e+04    -2.5350000000e+04    2.06        189.3 
22227    22051    4004     22       -2.4838000000e+04    -2.5349000000e+04    2.06        189.6 
22257    22081    4010     22       -2.4838000000e+04    -2.5348000000e+04    2.05        189.8 
22287    22111    4006     21       -2.4838000000e+04    -2.5347000000e+04    2.05        190.1 
22319    22141    4004     21       -2.4838000000e+04    -2.5345000000e+04    2.04        190.3 
22349    22171    4004     18       -2.4838000000e+04    -2.5343000000e+04    2.03        190.6 
22380    22202    3995     23       -2.4838000000e+04    -2.5343000000e+04    2.03        190.8 
22411    22233    3990     11       -2.4838000000e+04    -2.5341000000e+04    2.03        191.1 
22442    22263    3987     17       -2.4838000000e+04    -2.5340000000e+04    2.02        191.3 
22472    22293    3985     19       -2.4838000000e+04    -2.5339000000e+04    2.02        191.6 
22502    22323    3983     17       -2.4838000000e+04    -2.5339000000e+04    2.02        191.8 
22532    22353    3979     21       -2.4838000000e+04    -2.5338000000e+04    2.01        192.1 
22562    22383    3981     22       -2.4838000000e+04    -2.5337000000e+04    2.01        192.3 
22593    22414    3978     12       -2.4838000000e+04    -2.5337000000e+04    2.01        192.6 
22623    22444    3982     21       -2.4838000000e+04    -2.5336000000e+04    2.00        192.8 
22653    22474    3980     15       -2.4838000000e+04    -2.5336000000e+04    2.00        193.1 
22683    22504    3982     24       -2.4838000000e+04    -2.5336000000e+04    2.00        193.4 
22713    22534    3986     21       -2.4838000000e+04    -2.5334000000e+04    2.00        193.6 
22744    22565    3979     16       -2.4838000000e+04    -2.5333000000e+04    1.99        193.9 
22776    22595    3975     21       -2.4838000000e+04    -2.5331000000e+04    1.98        194.1 
22806    22625    3977     21       -2.4838000000e+04    -2.5331000000e+04    1.98        194.4 
22838    22656    3973     23       -2.4838000000e+04    -2.5330000000e+04    1.98        194.6 
22867    22685    3962     20       -2.4838000000e+04    -2.5329000000e+04    1.98        194.9 
22897    22715    3956     19       -2.4838000000e+04    -2.5328000000e+04    1.97        195.2 
22928    22746    3955     22       -2.4838000000e+04    -2.5328000000e+04    1.97        195.4 
22964    22777    3939     17       -2.4838000000e+04    -2.5327000000e+04    1.97        195.7 
22994    22807    3937     18       -2.4838000000e+04    -2.5326000000e+04    1.96        195.9 
23024    22837    3935     18       -2.4838000000e+04    -2.5324000000e+04    1.96        196.2 
23056    22867    3933     21       -2.4838000000e+04    -2.5323000000e+04    1.95        196.4 
23087    22898    3928     14       -2.4838000000e+04    -2.5322000000e+04    1.95        196.7 
23118    22929    3919     17       -2.4838000000e+04    -2.5321000000e+04    1.94        196.9 
23148    22959    3915     24       -2.4838000000e+04    -2.5319000000e+04    1.94        197.2 
23178    22989    3915     19       -2.4838000000e+04    -2.5319000000e+04    1.94        197.4 
23209    23020    3910     8        -2.4838000000e+04    -2.5317000000e+04    1.93        197.7 
23241    23050    3904     16       -2.4838000000e+04    -2.5316000000e+04    1.92        198.0 
23271    23080    3908     16       -2.4838000000e+04    -2.5316000000e+04    1.92        198.2 
23301    23110    3906     21       -2.4838000000e+04    -2.5314000000e+04    1.92        198.5 
23331    23140    3900     24       -2.4838000000e+04    -2.5314000000e+04    1.92        198.7 
23361    23170    3900     19       -2.4838000000e+04    -2.5314000000e+04    1.92        199.0 
23390    23199    3905     18       -2.4838000000e+04    -2.5313000000e+04    1.91        199.2 
23422    23229    3895     21       -2.4838000000e+04    -2.5312000000e+04    1.91        199.5 
23454    23259    3897     18       -2.4838000000e+04    -2.5311000000e+04    1.90        199.8 
23485    23290    3896     18       -2.4838000000e+04    -2.5310000000e+04    1.90        200.0 
23516    23321    3885     21       -2.4838000000e+04    -2.5310000000e+04    1.90        200.3 
23546    23351    3883     22       -2.4838000000e+04    -2.5309000000e+04    1.90        200.5 
23577    23382    3878     15       -2.4838000000e+04    -2.5308000000e+04    1.89        200.8 
23607    23412    3878     19       -2.4838000000e+04    -2.5307000000e+04    1.89        201.0 
23640    23443    3869     17       -2.4838000000e+04    -2.5306000000e+04    1.88        201.3 
23671    23474    3864     14       -2.4838000000e+04    -2.5305000000e+04    1.88        201.5 
23702    23504    3863     10       -2.4838000000e+04    -2.5305000000e+04    1.88        201.8 
23732    23534    3863     20       -2.4838000000e+04    -2.5305000000e+04    1.88        202.0 
23762    23564    3861     25       -2.4838000000e+04    -2.5304000000e+04    1.88        202.3 
23792    23594    3863     20       -2.4838000000e+04    -2.5303000000e+04    1.87        202.5 
23823    23625    3852     11       -2.4838000000e+04    -2.5301000000e+04    1.86        202.8 
23856    23656    3841     15       -2.4838000000e+04    -2.5300000000e+04    1.86        203.1 
23887    23687    3834     16       -2.4838000000e+04    -2.5298000000e+04    1.85        203.3 
23917    23717    3830     20       -2.4838000000e+04    -2.5298000000e+04    1.85        203.6 
23948    23748    3819     18       -2.4838000000e+04    -2.5297000000e+04    1.85        203.8 
23978    23778    3811     25       -2.4838000000e+04    -2.5297000000e+04    1.85        204.1 
24008    23808    3815     20       -2.4838000000e+04    -2.5297000000e+04    1.85        204.3 
24038    23838    3803     17       -2.4838000000e+04    -2.5296000000e+04    1.84        204.6 
24068    23868    3795     20       -2.4838000000e+04    -2.5295000000e+04    1.84        204.8 
24104    23898    3783     12       -2.4838000000e+04    -2.5294000000e+04    1.84        205.1 
24134    23928    3773     22       -2.4838000000e+04    -2.5294000000e+04    1.84        205.3 
24167    23959    3772     25       -2.4838000000e+04    -2.5293000000e+04    1.83        205.6 
24197    23989    3774     19       -2.4838000000e+04    -2.5292000000e+04    1.83        205.8 
24227    24019    3762     17       -2.4838000000e+04    -2.5290000000e+04    1.82        206.1 
24258    24049    3759     12       -2.4838000000e+04    -2.5290000000e+04    1.82        206.3 
24289    24080    3760     28       -2.4838000000e+04    -2.5289000000e+04    1.82        206.6 
24319    24110    3756     20       -2.4838000000e+04    -2.5288000000e+04    1.81        206.8 
24352    24139    3755     19       -2.4838000000e+04    -2.5287000000e+04    1.81        207.1 
24382    24169    3759     25       -2.4838000000e+04    -2.5286000000e+04    1.80        207.4 
24412    24199    3751     18       -2.4838000000e+04    -2.5286000000e+04    1.80        207.6 
24442    24229    3747     12       -2.4838000000e+04    -2.5285000000e+04    1.80        207.9 
24473    24259    3736     22       -2.4838000000e+04    -2.5284000000e+04    1.80        208.1 
24508    24290    3727     22       -2.4838000000e+04    -2.5282000000e+04    1.79        208.4 
24538    24320    3727     18       -2.4838000000e+04    -2.5280000000e+04    1.78        208.6 
24568    24350    3729     22       -2.4838000000e+04    -2.5280000000e+04    1.78        208.9 
24598    24380    3725     22       -2.4838000000e+04    -2.5279000000e+04    1.78        209.1 
24630    24411    3709     13       -2.4838000000e+04    -2.5279000000e+04    1.78        209.4 
24662    24441    3701     18       -2.4838000000e+04    -2.5278000000e+04    1.77        209.6 
24692    24471    3691     20       -2.4838000000e+04    -2.5277000000e+04    1.77        209.9 
24722    24501    3691     17       -2.4838000000e+04    -2.5276000000e+04    1.76        210.1 
24752    24531    3689     19       -2.4838000000e+04    -2.5276000000e+04    1.76        210.4 
24782    24561    3687     23       -2.4838000000e+04    -2.5275000000e+04    1.76        210.6 
24812    24591    3677     21       -2.4838000000e+04    -2.5274000000e+04    1.76        210.9 
24843    24622    3668     19       -2.4838000000e+04    -2.5274000000e+04    1.76        211.1 
24873    24652    3660     19       -2.4838000000e+04    -2.5273000000e+04    1.75        211.4 
24904    24683    3649     9        -2.4838000000e+04    -2.5273000000e+04    1.75        211.6 
24934    24712    3645     25       -2.4838000000e+04    -2.5272000000e+04    1.75        211.9 
24965    24742    3636     12       -2.4838000000e+04    -2.5271000000e+04    1.74        212.1 
24997    24772    3628     20       -2.4838000000e+04    -2.5271000000e+04    1.74        212.4 
25027    24802    3624     18       -2.4838000000e+04    -2.5269000000e+04    1.74        212.6 
25057    24832    3620     20       -2.4838000000e+04    -2.5268000000e+04    1.73        212.9 
25087    24862    3620     24       -2.4838000000e+04    -2.5267000000e+04    1.73        213.1 
25119    24893    3608     19       -2.4838000000e+04    -2.5266000000e+04    1.72        213.4 
25151    24923    3598     25       -2.4838000000e+04    -2.5265000000e+04    1.72        213.6 
25181    24953    3594     20       -2.4838000000e+04    -2.5265000000e+04    1.72        213.9 
25212    24984    3589     16       -2.4838000000e+04    -2.5263000000e+04    1.71        214.2 
25242    25014    3585     20       -2.4838000000e+04    -2.5263000000e+04    1.71        214.4 
25272    25044    3575     22       -2.4838000000e+04    -2.5262000000e+04    1.71        214.7 
25305    25075    3566     19       -2.4838000000e+04    -2.5261000000e+04    1.70        214.9 
25335    25105    3560     17       -2.4838000000e+04    -2.5260000000e+04    1.70        215.2 
25365    25135    3548     20       -2.4838000000e+04    -2.5259000000e+04    1.69        215.4 
25397    25165    3538     20       -2.4838000000e+04    -2.5258000000e+04    1.69        215.7 
25427    25195    3540     20       -2.4838000000e+04    -2.5258000000e+04    1.69        215.9 
25457    25225    3522     21       -2.4838000000e+04    -2.5257000000e+04    1.69        216.2 
25488    25256    3521     14       -2.4838000000e+04    -2.5256000000e+04    1.68        216.4 
25522    25286    3513     23       -2.4838000000e+04    -2.5256000000e+04    1.68        216.7 
25552    25316    3515     17       -2.4838000000e+04    -2.5254000000e+04    1.67        216.9 
25583    25347    3510     13       -2.4838000000e+04    -2.5253000000e+04    1.67        217.2 
25614    25378    3501     15       -2.4838000000e+04    -2.5253000000e+04    1.67        217.4 
25646    25409    3499     20       -2.4838000000e+04    -2.5252000000e+04    1.67        217.7 
25676    25439    3483     20       -2.4838000000e+04    -2.5251000000e+04    1.66        217.9 
25706    25469    3475     22       -2.4838000000e+04    -2.5249000000e+04    1.65        218.2 
25737    25500    3462     13       -2.4838000000e+04    -2.5249000000e+04    1.65        218.5 
25768    25531    3457     19       -2.4838000000e+04    -2.5248000000e+04    1.65        218.7 
25798    25561    3449     18       -2.4838000000e+04    -2.5248000000e+04    1.65        219.0 
25829    25592    3444     9        -2.4838000000e+04    -2.5247000000e+04    1.65        219.2 
25859    25622    3436     23       -2.4838000000e+04    -2.5246000000e+04    1.64        219.5 
25891    25652    3430     16       -2.4838000000e+04    -2.5244000000e+04    1.63        219.7 
25921    25682    3428     21       -2.4838000000e+04    -2.5244000000e+04    1.63        220.0 
25951    25712    3424     22       -2.4838000000e+04    -2.5243000000e+04    1.63        220.2 
25981    25742    3426     15       -2.4838000000e+04    -2.5242000000e+04    1.63        220.5 
26011    25772    3420     16       -2.4838000000e+04    -2.5241000000e+04    1.62        220.7 
26042    25802    3415     16       -2.4838000000e+04    -2.5241000000e+04    1.62        221.0 
26073    25833    3410     14       -2.4838000000e+04    -2.5240000000e+04    1.62        221.2 
26105    25864    3400     16       -2.4838000000e+04    -2.5240000000e+04    1.62        221.5 
26137    25894    3392     18       -2.4838000000e+04    -2.5239000000e+04    1.61        221.8 
26171    25924    3382     18       -2.4838000000e+04    -2.5238000000e+04    1.61        222.0 
26202    25955    3377     22       -2.4838000000e+04    -2.5237000000e+04    1.61        222.3 
26237    25986    3366     18       -2.4838000000e+04    -2.5236000000e+04    1.60        222.5 
26267    26016    3360     20       -2.4838000000e+04    -2.5235000000e+04    1.60        222.8 
26300    26047    3347     23       -2.4838000000e+04    -2.5235000000e+04    1.60        223.0 
26332    26077    3341     18       -2.4838000000e+04    -2.5234000000e+04    1.59        223.3 
26364    26108    3335     20       -2.4838000000e+04    -2.5234000000e+04    1.59        223.5 
26396    26138    3325     18       -2.4838000000e+04    -2.5232000000e+04    1.59        223.8 
26427    26169    3322     15       -2.4838000000e+04    -2.5232000000e+04    1.59        224.0 
26457    26199    3322     15       -2.4838000000e+04    -2.5232000000e+04    1.59        224.3 
26489    26229    3310     21       -2.4838000000e+04    -2.5231000000e+04    1.58        224.5 
26520    26259    3309     10       -2.4838000000e+04    -2.5231000000e+04    1.58        224.8 
26550    26289    3305     17       -2.4838000000e+04    -2.5230000000e+04    1.58        225.1 
26581    26320    3300     17       -2.4838000000e+04    -2.5229000000e+04    1.57        225.3 
26611    26350    3298     17       -2.4838000000e+04    -2.5227000000e+04    1.57        225.6 
26640    26379    3303     21       -2.4838000000e+04    -2.5226000000e+04    1.56        225.8 
26671    26410    3292     12       -2.4838000000e+04    -2.5224000000e+04    1.55        226.1 
26703    26440    3290     21       -2.4838000000e+04    -2.5223000000e+04    1.55        226.3 
26736    26470    3279     20       -2.4838000000e+04    -2.5222000000e+04    1.55        226.6 
26767    26501    3270     10       -2.4838000000e+04    -2.5221000000e+04    1.54        226.8 
26797    26531    3262     22       -2.4838000000e+04    -2.5220000000e+04    1.54        227.1 
26827    26561    3258     16       -2.4838000000e+04    -2.5220000000e+04    1.54        227.3 
26857    26591    3248     19       -2.4838000000e+04    -2.5219000000e+04    1.53        227.6 
26888    26622    3241     19       -2.4838000000e+04    -2.5219000000e+04    1.53        227.9 
26918    26652    3235     20       -2.4838000000e+04    -2.5218000000e+04    1.53        228.1 
26948    26682    3233     17       -2.4838000000e+04    -2.5217000000e+04    1.53        228.4 
26979    26713    3226     9        -2.4838000000e+04    -2.5216000000e+04    1.52        228.6 
27010    26744    3209     17       -2.4838000000e+04    -2.5215000000e+04    1.52        228.9 
27045    26775    3200     18       -2.4838000000e+04    -2.5214000000e+04    1.51        229.1 
27077    26805    3196     15       -2.4838000000e+04    -2.5213000000e+04    1.51        229.4 
27110    26835    3187     15       -2.4838000000e+04    -2.5212000000e+04    1.51        229.6 
27140    26865    3175     17       -2.4838000000e+04    -2.5210000000e+04    1.50        229.9 
27173    26896    3164     21       -2.4838000000e+04    -2.5209000000e+04    1.49        230.1 
27203    26926    3158     21       -2.4838000000e+04    -2.5208000000e+04    1.49        230.4 
27236    26957    3149     16       -2.4838000000e+04    -2.5208000000e+04    1.49        230.7 
27267    26988    3138     8        -2.4838000000e+04    -2.5207000000e+04    1.49        230.9 
27297    27018    3134     21       -2.4838000000e+04    -2.5206000000e+04    1.48        231.2 
27327    27048    3122     22       -2.4838000000e+04    -2.5206000000e+04    1.48        231.4 
27359    27078    3118     23       -2.4838000000e+04    -2.5205000000e+04    1.48        231.7 
27390    27109    3107     13       -2.4838000000e+04    -2.5204000000e+04    1.47        231.9 
27421    27140    3096     15       -2.4838000000e+04    -2.5203000000e+04    1.47        232.2 
27452    27171    3083     21       -2.4838000000e+04    -2.5203000000e+04    1.47        232.4 
27483    27202    3076     13       -2.4838000000e+04    -2.5203000000e+04    1.47        232.7 
27514    27233    3065     16       -2.4838000000e+04    -2.5202000000e+04    1.47        233.0 
27544    27263    3063     13       -2.4838000000e+04    -2.5202000000e+04    1.47        233.2 
27574    27293    3055     23       -2.4838000000e+04    -2.5201000000e+04    1.46        233.5 
27604    27323    3051     14       -2.4838000000e+04    -2.5201000000e+04    1.46        233.7 
27635    27354    3040     12       -2.4838000000e+04    -2.5200000000e+04    1.46        234.0 
27665    27384    3030     22       -2.4838000000e+04    -2.5198000000e+04    1.45        234.2 
27695    27414    3024     16       -2.4838000000e+04    -2.5197000000e+04    1.45        234.5 
27726    27445    3011     14       -2.4838000000e+04    -2.5197000000e+04    1.45        234.7 
27757    27476    2998     14       -2.4838000000e+04    -2.5196000000e+04    1.44        235.0 
27788    27507    2991     16       -2.4838000000e+04    -2.5196000000e+04    1.44        235.2 
27818    27537    2983     16       -2.4838000000e+04    -2.5195000000e+04    1.44        235.5 
27848    27567    2975     19       -2.4838000000e+04    -2.5195000000e+04    1.44        235.8 
27881    27598    2958     17       -2.4838000000e+04    -2.5194000000e+04    1.43        236.0 
27912    27629    2951     14       -2.4838000000e+04    -2.5193000000e+04    1.43        236.3 
27943    27660    2940     11       -2.4838000000e+04    -2.5192000000e+04    1.43        236.5 
27975    27691    2928     15       -2.4838000000e+04    -2.5191000000e+04    1.42        236.8 
28006    27722    2913     15       -2.4838000000e+04    -2.5189000000e+04    1.41        237.0 
28036    27752    2907     19       -2.4838000000e+04    -2.5187000000e+04    1.41        237.3 
28066    27782    2901     21       -2.4838000000e+04    -2.5187000000e+04    1.41        237.5 
28098    27812    2885     23       -2.4838000000e+04    -2.5186000000e+04    1.40        237.8 
28128    27842    2883     21       -2.4838000000e+04    -2.5185000000e+04    1.40        238.0 
28160    27872    2873     23       -2.4838000000e+04    -2.5185000000e+04    1.40        238.3 
